word	nodeType	synsetCount	unit
okay	ADJ	4	vol-9
third	ADJ	8	vol-9
small	ADJ	13	vol-9
surprised	ADJ	4	vol-9
famous	ADJ	1	vol-9
elementary	ADJ	3	vol-9
embarrassed	ADJ	4	vol-9
naughty	ADJ	2	vol-9
filthy	ADJ	3	vol-9
refined	ADJ	11	vol-9
true	ADJ	15	vol-9
good	ADJ	27	vol-9
bald	ADJ	4	vol-9
wrong	ADJ	13	vol-9
bald	ADJ	4	vol-9
awfull	ADJ	0	vol-9
terrible	ADJ	4	vol-9
terrible	ADJ	4	vol-9
flustered	ADJ	3	vol-9
okay	ADJ	4	vol-9
next	ADJ	4	vol-9
many	ADJ	1	vol-9
flintlock	ADJ	2	vol-9
young	ADJ	14	vol-9
sorry	ADJ	4	vol-9
inside	ADJ	10	vol-9
kindred	ADJ	3	vol-9
dry	ADJ	19	vol-9
full	ADJ	13	vol-9
pleased	ADJ	5	vol-9
right	ADJ	36	vol-9
much	ADJ	7	vol-9
whole	ADJ	8	vol-9
heavy	ADJ	30	vol-9
long	ADJ	12	vol-9
full	ADJ	13	vol-9
light	ADJ	47	vol-9
medium	ADJ	13	vol-9
light	ADJ	47	vol-9
complete	ADJ	10	vol-9
great	ADJ	7	vol-9
golden	ADJ	6	vol-9
angry	ADJ	3	vol-9
popular	ADJ	4	vol-9
more	ADJ	5	vol-9
angry	ADJ	3	vol-9
right	ADJ	36	vol-9
old	ADJ	9	vol-9
true	ADJ	15	vol-9
right	ADJ	36	vol-9
left	ADJ	24	vol-9
wrong	ADJ	13	vol-9
pivoting	ADJ	1	vol-9
right	ADJ	36	vol-9
left	ADJ	24	vol-9
right	ADJ	36	vol-9
old	ADJ	9	vol-9
more	ADJ	5	vol-9
bad	ADJ	17	vol-9
smelly	ADJ	1	vol-9
next	ADJ	4	vol-9
same	ADJ	6	vol-8
long	ADJ	12	vol-8
earthling	ADJ	1	vol-8
half	ADJ	6	vol-8
alien	ADJ	7	vol-8
many	ADJ	1	vol-8
impossible	ADJ	4	vol-8
entire	ADJ	5	vol-8
wooden	ADJ	2	vol-8
high	ADJ	18	vol-8
low	ADJ	16	vol-8
enough	ADJ	3	vol-8
high	ADJ	18	vol-8
first	ADJ	16	vol-8
great	ADJ	7	vol-8
astonishing	ADJ	3	vol-8
low	ADJ	16	vol-8
bad	ADJ	17	vol-8
rainy	ADJ	1	vol-8
sunny	ADJ	1	vol-8
snowy	ADJ	3	vol-8
waterproof	ADJ	4	vol-8
good	ADJ	27	vol-8
like	ADJ	11	vol-8
right	ADJ	36	vol-8
high	ADJ	18	vol-8
entire	ADJ	5	vol-8
153rd	ADJ	0	vol-8
3rd	ADJ	1	vol-8
fat	ADJ	9	vol-8
low	ADJ	16	vol-8
left	ADJ	24	vol-8
amazing	ADJ	4	vol-8
somethign	ADJ	0	vol-8
cool	ADJ	11	vol-8
courageous	ADJ	1	vol-8
courageous	ADJ	1	vol-8
non	ADJ	1	vol-8
-	ADJ	0	vol-8
existent	ADJ	3	vol-8
natural	ADJ	13	vol-8
artificial	ADJ	3	vol-8
stupid	ADJ	4	vol-8
serious	ADJ	6	vol-8
easy	ADJ	15	vol-8
strong	ADJ	10	vol-8
worth	ADJ	5	vol-8
giant	ADJ	8	vol-8
curious	ADJ	3	vol-8
ridiculous	ADJ	3	vol-8
many	ADJ	1	vol-8
same	ADJ	6	vol-8
short	ADJ	23	vol-8
cheap	ADJ	4	vol-8
much	ADJ	7	vol-8
bad	ADJ	17	vol-8
long	ADJ	12	vol-8
last	ADJ	21	vol-8
much	ADJ	7	vol-8
great	ADJ	7	vol-8
other	ADJ	4	vol-8
astronomical	ADJ	2	vol-8
careful	ADJ	5	vol-8
notorious	ADJ	1	vol-8
ridiculous	ADJ	3	vol-8
popular	ADJ	4	vol-16
ready	ADJ	8	vol-16
good	ADJ	27	vol-16
quick	ADJ	8	vol-16
right	ADJ	36	vol-16
little	ADJ	10	vol-16
same	ADJ	6	vol-16
more	ADJ	5	vol-16
many	ADJ	1	vol-16
shocked	ADJ	8	vol-16
only	ADJ	9	vol-16
eld	ADJ	2	vol-16
delicious	ADJ	3	vol-16
horrendous	ADJ	1	vol-16
happy	ADJ	4	vol-16
sick	ADJ	9	vol-16
sick	ADJ	9	vol-16
normal	ADJ	5	vol-16
convenient	ADJ	2	vol-16
easy	ADJ	15	vol-16
right	ADJ	36	vol-16
such	ADJ	2	vol-16
trivial	ADJ	3	vol-16
super	ADJ	5	vol-16
amazing	ADJ	4	vol-16
huge	ADJ	1	vol-16
webbed	ADJ	3	vol-16
awesome	ADJ	1	vol-16
good	ADJ	27	vol-16
next	ADJ	4	vol-16
big	ADJ	17	vol-16
twisty	ADJ	1	vol-16
amazing	ADJ	4	vol-16
own	ADJ	2	vol-16
deep	ADJ	21	vol-16
same	ADJ	6	vol-16
ready	ADJ	8	vol-16
nice	ADJ	6	vol-16
own	ADJ	2	vol-16
good	ADJ	27	vol-16
next	ADJ	4	vol-16
first	ADJ	16	vol-17
random	ADJ	1	vol-17
sure	ADJ	10	vol-17
difficult	ADJ	2	vol-17
awful	ADJ	7	vol-17
horned	ADJ	2	vol-17
swedish	ADJ	2	vol-17
right	ADJ	36	vol-17
giant	ADJ	8	vol-17
original	ADJ	6	vol-17
correct	ADJ	12	vol-17
precise	ADJ	2	vol-17
same	ADJ	6	vol-17
giant	ADJ	8	vol-17
non	ADJ	1	vol-17
-	ADJ	0	vol-17
mammalian	ADJ	2	vol-17
official	ADJ	7	vol-17
able	ADJ	4	vol-17
ancient	ADJ	4	vol-17
full	ADJ	13	vol-17
ancient	ADJ	4	vol-17
beautiful	ADJ	2	vol-17
wonderful	ADJ	1	vol-17
happy	ADJ	4	vol-17
right	ADJ	36	vol-17
nice	ADJ	6	vol-17
ancient	ADJ	4	vol-17
nice	ADJ	6	vol-17
good	ADJ	27	vol-17
full	ADJ	13	vol-17
entire	ADJ	5	vol-17
extra	ADJ	7	vol-17
nice	ADJ	6	vol-17
unnecessary	ADJ	1	vol-17
good	ADJ	27	vol-17
portuguese	ADJ	3	vol-15
olden	ADJ	1	vol-15
knowledgeable	ADJ	3	vol-15
important	ADJ	5	vol-15
much	ADJ	7	vol-15
deep	ADJ	21	vol-15
more	ADJ	5	vol-15
100th	ADJ	1	vol-15
cool	ADJ	11	vol-15
real	ADJ	13	vol-15
grand	ADJ	10	vol-15
other	ADJ	4	vol-15
big	ADJ	17	vol-15
exciting	ADJ	10	vol-15
bad	ADJ	17	vol-15
live	ADJ	19	vol-15
good	ADJ	27	vol-15
nice	ADJ	6	vol-15
further	ADJ	11	vol-15
true	ADJ	15	vol-15
next	ADJ	4	vol-15
secondhand	ADJ	3	vol-15
such	ADJ	2	vol-15
canadian	ADJ	3	vol-15
good	ADJ	27	vol-15
middle	ADJ	9	vol-15
future	ADJ	7	vol-15
serious	ADJ	6	vol-15
serious	ADJ	6	vol-15
wrong	ADJ	13	vol-15
young	ADJ	14	vol-15
own	ADJ	2	vol-15
much	ADJ	7	vol-15
young	ADJ	14	vol-15
such	ADJ	2	vol-15
terrible	ADJ	4	vol-15
amazing	ADJ	4	vol-15
such	ADJ	2	vol-15
wonderful	ADJ	1	vol-15
stupid	ADJ	4	vol-15
stupi	ADJ	0	vol-15
pathetic	ADJ	3	vol-15
least	ADJ	3	vol-15
pathetic	ADJ	3	vol-15
chure	ADJ	0	vol-15
right	ADJ	36	vol-15
tough	ADJ	12	vol-15
next	ADJ	4	vol-15
own	ADJ	2	vol-14
great	ADJ	7	vol-14
good	ADJ	27	vol-14
popular	ADJ	4	vol-14
expensive	ADJ	1	vol-14
high	ADJ	18	vol-14
exact	ADJ	4	vol-14
same	ADJ	6	vol-14
everyday	ADJ	3	vol-14
comic	ADJ	3	vol-14
same	ADJ	6	vol-14
same	ADJ	6	vol-14
cross	ADJ	16	vol-14
-	ADJ	0	vol-14
legged	ADJ	1	vol-14
cute	ADJ	2	vol-14
curious	ADJ	3	vol-14
vulgar	ADJ	4	vol-14
4th	ADJ	1	vol-14
old	ADJ	9	vol-14
drunk	ADJ	9	vol-14
drunk	ADJ	9	vol-14
eld	ADJ	2	vol-14
excited	ADJ	12	vol-14
italian	ADJ	3	vol-14
raw	ADJ	14	vol-14
sweet	ADJ	16	vol-14
miraculous	ADJ	2	vol-14
many	ADJ	1	vol-14
raw	ADJ	14	vol-14
raw	ADJ	14	vol-14
easy	ADJ	15	vol-14
henohenou_chi	ADJ	0	vol-14
right	ADJ	36	vol-14
right	ADJ	36	vol-14
tyrannical	ADJ	2	vol-14
refined	ADJ	11	vol-14
ahem	ADJ	1	vol-14
maaa	ADJ	0	vol-14
interested	ADJ	5	vol-14
maaa	ADJ	0	vol-14
first	ADJ	16	vol-14
hey	ADJ	0	vol-14
usoooooopp	ADJ	0	vol-14
odd	ADJ	6	vol-14
new	ADJ	12	vol-14
new	ADJ	12	vol-14
esp	ADJ	1	vol-14
new	ADJ	12	vol-14
good	ADJ	27	vol-14
egyptian	ADJ	3	vol-14
striped	ADJ	15	vol-14
ancient	ADJ	4	vol-14
striped	ADJ	15	vol-14
egyptian	ADJ	3	vol-14
mean	ADJ	16	vol-14
sixth	ADJ	4	vol-10
whole	ADJ	8	vol-10
small	ADJ	13	vol-10
bottom	ADJ	12	vol-10
upper	ADJ	6	vol-10
other	ADJ	4	vol-10
bzzzt	ADJ	0	vol-10
cute	ADJ	2	vol-10
main	ADJ	5	vol-10
short	ADJ	23	vol-10
cut	ADJ	70	vol-10
funny	ADJ	5	vol-10
full	ADJ	13	vol-10
chinese	ADJ	4	vol-10
fine	ADJ	10	vol-10
decorative	ADJ	1	vol-10
real	ADJ	13	vol-10
deep	ADJ	21	vol-10
decorative	ADJ	1	vol-10
pointless	ADJ	2	vol-10
more	ADJ	5	vol-10
first	ADJ	16	vol-10
favorite	ADJ	5	vol-10
little	ADJ	10	vol-10
sudden	ADJ	1	vol-10
careful	ADJ	5	vol-10
final	ADJ	5	vol-10
right	ADJ	36	vol-10
tall	ADJ	5	vol-10
certain	ADJ	7	vol-10
unyielding	ADJ	2	vol-10
right	ADJ	36	vol-10
new	ADJ	12	vol-10
good	ADJ	27	vol-10
right	ADJ	36	vol-10
good	ADJ	27	vol-10
glad	ADJ	5	vol-10
crazy	ADJ	6	vol-10
crazy	ADJ	6	vol-10
old	ADJ	9	vol-10
big	ADJ	17	vol-10
strong	ADJ	10	vol-10
straight	ADJ	21	vol-10
wonderful	ADJ	1	vol-10
gigantic	ADJ	1	vol-10
nice	ADJ	6	vol-10
little	ADJ	10	vol-10
terrible	ADJ	4	vol-10
dreadful	ADJ	3	vol-10
many	ADJ	1	vol-10
great	ADJ	7	vol-10
many	ADJ	1	vol-10
ridiculous	ADJ	3	vol-10
frequent	ADJ	4	vol-11
entire	ADJ	5	vol-11
certain	ADJ	7	vol-13
happy	ADJ	4	vol-13
great	ADJ	7	vol-13
first	ADJ	16	vol-13
ready	ADJ	8	vol-13
worthy	ADJ	4	vol-13
bottom	ADJ	12	vol-13
naked	ADJ	5	vol-13
sighted	ADJ	3	vol-13
short	ADJ	23	vol-13
sighted	ADJ	3	vol-13
close	ADJ	37	vol-13
blurry	ADJ	1	vol-13
likely	ADJ	5	vol-13
good	ADJ	27	vol-13
nice	ADJ	6	vol-13
graphic	ADJ	6	vol-13
small	ADJ	13	vol-13
cool	ADJ	11	vol-13
impressive	ADJ	2	vol-13
curious	ADJ	3	vol-13
little	ADJ	10	vol-13
outward	ADJ	3	vol-13
white	ADJ	25	vol-13
straight	ADJ	21	vol-13
normal	ADJ	5	vol-13
excellent	ADJ	1	vol-13
good	ADJ	27	vol-13
new	ADJ	12	vol-13
first	ADJ	16	vol-13
confusing	ADJ	7	vol-13
strong	ADJ	10	vol-12
right	ADJ	36	vol-12
sorry	ADJ	4	vol-12
uhhh	ADJ	0	vol-12
cool	ADJ	11	vol-12
cool	ADJ	11	vol-12
easy	ADJ	15	vol-12
ready	ADJ	8	vol-12
next	ADJ	4	vol-12
unauthorized	ADJ	2	vol-12
okay	ADJ	4	vol-12
happy	ADJ	4	vol-12
complicated	ADJ	3	vol-12
several	ADJ	3	vol-12
right	ADJ	36	vol-12
sure	ADJ	10	vol-12
hard	ADJ	22	vol-12
part	ADJ	18	vol-12
lucky	ADJ	3	vol-12
facial	ADJ	4	vol-12
same	ADJ	6	vol-12
same	ADJ	6	vol-12
sexy	ADJ	2	vol-12
ooh	ADJ	1	vol-12
la	ADJ	3	vol-12
la	ADJ	3	vol-12
famous	ADJ	1	vol-12
local	ADJ	5	vol-12
sexy	ADJ	2	vol-12
hot	ADJ	21	vol-12
first	ADJ	16	vol-12
embarrassed	ADJ	4	vol-12
right	ADJ	36	vol-12
specific	ADJ	6	vol-12
okay	ADJ	4	vol-12
splendid	ADJ	3	vol-12
41st	ADJ	1	vol-12
curious	ADJ	3	vol-12
previous	ADJ	3	vol-12
webbed	ADJ	3	vol-12
wrong	ADJ	13	vol-12
next	ADJ	4	vol-12
cold	ADJ	16	vol-12
sudden	ADJ	1	vol-12
little	ADJ	10	vol-12
high	ADJ	18	vol-12
interested	ADJ	5	vol-12
okay	ADJ	4	vol-12
straight	ADJ	21	vol-12
okay	ADJ	4	vol-12
whole	ADJ	8	vol-12
whole	ADJ	8	vol-12
little	ADJ	10	vol-12
old	ADJ	9	vol-12
uhhh	ADJ	0	vol-12
first	ADJ	16	vol-23
afraid	ADJ	4	vol-23
humorous	ADJ	1	vol-23
least	ADJ	3	vol-23
ahem	ADJ	1	vol-23
free	ADJ	22	vol-23
quick	ADJ	8	vol-23
first	ADJ	16	vol-23
first	ADJ	16	vol-23
dedicated	ADJ	6	vol-23
duper	ADJ	0	vol-23
sorry	ADJ	4	vol-23
6th	ADJ	1	vol-23
middle	ADJ	9	vol-23
happy	ADJ	4	vol-23
little	ADJ	10	vol-23
next	ADJ	4	vol-23
bad	ADJ	17	vol-23
other	ADJ	4	vol-23
best	ADJ	43	vol-23
sexy	ADJ	2	vol-23
sexy	ADJ	2	vol-23
professional	ADJ	8	vol-23
sexy	ADJ	2	vol-23
such	ADJ	2	vol-23
exciting	ADJ	10	vol-23
bottom	ADJ	12	vol-23
like	ADJ	11	vol-23
upper	ADJ	6	vol-23
other	ADJ	4	vol-23
different	ADJ	5	vol-23
left	ADJ	24	vol-23
great	ADJ	7	vol-23
other	ADJ	4	vol-23
2nd	ADJ	1	vol-23
7th	ADJ	1	vol-23
3rd	ADJ	1	vol-23
6th	ADJ	1	vol-23
4th	ADJ	1	vol-23
5th	ADJ	1	vol-23
proper	ADJ	4	vol-23
surprised	ADJ	4	vol-23
other	ADJ	4	vol-23
fair	ADJ	17	vol-23
foreign	ADJ	4	vol-23
little	ADJ	10	vol-23
little	ADJ	10	vol-23
different	ADJ	5	vol-23
ish	ADJ	0	vol-23
changed	ADJ	13	vol-23
interested	ADJ	5	vol-23
funny	ADJ	5	vol-23
same	ADJ	6	vol-23
strange	ADJ	3	vol-23
esoteric	ADJ	1	vol-23
western	ADJ	6	vol-23
sure	ADJ	10	vol-23
wrong	ADJ	13	vol-23
surprised	ADJ	4	vol-23
worldly	ADJ	2	vol-23
such	ADJ	2	vol-23
deep	ADJ	21	vol-23
cool	ADJ	11	vol-23
main	ADJ	5	vol-23
next	ADJ	4	vol-23
weird	ADJ	3	vol-22
weird	ADJ	3	vol-22
next	ADJ	4	vol-22
fine	ADJ	10	vol-22
next	ADJ	4	vol-22
good	ADJ	27	vol-22
japanese	ADJ	3	vol-22
direct	ADJ	24	vol-22
unique	ADJ	4	vol-22
japanese	ADJ	3	vol-22
long	ADJ	12	vol-22
korean	ADJ	3	vol-22
chinese	ADJ	4	vol-22
expeditionary	ADJ	1	vol-22
bad	ADJ	17	vol-22
famous	ADJ	1	vol-22
big	ADJ	17	vol-22
widespread	ADJ	2	vol-22
long	ADJ	12	vol-22
suigun	ADJ	0	vol-22
short	ADJ	23	vol-22
good	ADJ	27	vol-22
mysterious	ADJ	2	vol-22
other	ADJ	4	vol-22
next	ADJ	4	vol-22
basic	ADJ	6	vol-22
high	ADJ	18	vol-22
green	ADJ	14	vol-22
more	ADJ	5	vol-22
good	ADJ	27	vol-20
little	ADJ	10	vol-20
enthusiastic	ADJ	1	vol-20
nice	ADJ	6	vol-20
okay	ADJ	4	vol-20
chinese	ADJ	4	vol-20
chinese	ADJ	4	vol-20
difficult	ADJ	2	vol-20
scary	ADJ	1	vol-20
secret	ADJ	14	vol-20
normal	ADJ	5	vol-20
good	ADJ	27	vol-20
tall	ADJ	5	vol-20
secret	ADJ	14	vol-20
huge	ADJ	1	vol-20
tense	ADJ	8	vol-20
witted	ADJ	0	vol-20
wrong	ADJ	13	vol-20
former	ADJ	5	vol-20
female	ADJ	5	vol-20
simple	ADJ	9	vol-20
young	ADJ	14	vol-20
old	ADJ	9	vol-20
baroque	ADJ	4	vol-20
baroque	ADJ	4	vol-20
right	ADJ	36	vol-20
right	ADJ	36	vol-20
difficult	ADJ	2	vol-20
prevalent	ADJ	1	vol-20
17th	ADJ	1	vol-20
own	ADJ	2	vol-20
simple	ADJ	9	vol-20
extravagant	ADJ	2	vol-20
ostentatious	ADJ	2	vol-20
own	ADJ	2	vol-20
other	ADJ	4	vol-20
old	ADJ	9	vol-20
cute	ADJ	2	vol-20
hard	ADJ	22	vol-20
dang	ADJ	0	vol-20
tootin	ADJ	0	vol-20
former	ADJ	5	vol-20
cute	ADJ	2	vol-20
certain	ADJ	7	vol-20
editorial	ADJ	3	vol-20
right	ADJ	36	vol-20
relentless	ADJ	2	vol-20
sacred	ADJ	5	vol-20
other	ADJ	4	vol-20
top	ADJ	22	vol-20
hard	ADJ	22	vol-20
