word	nodeType	synsetCount	unit
picky	ADJ	1	vol-20
other	ADJ	4	vol-20
dear	ADJ	8	vol-20
dirty	ADJ	13	vol-20
female	ADJ	5	vol-20
serious	ADJ	6	vol-20
awful	ADJ	7	vol-20
true	ADJ	15	vol-20
impressed	ADJ	8	vol-20
old	ADJ	9	vol-20
right	ADJ	36	vol-20
refined	ADJ	11	vol-20
only	ADJ	9	vol-20
good	ADJ	27	vol-20
middle	ADJ	9	vol-20
middle	ADJ	9	vol-20
little	ADJ	10	vol-20
human	ADJ	4	vol-20
true	ADJ	15	vol-20
more	ADJ	5	vol-20
human	ADJ	4	vol-20
like	ADJ	11	vol-20
many	ADJ	1	vol-20
great	ADJ	7	vol-20
real	ADJ	13	vol-20
next	ADJ	4	vol-20
right	ADJ	36	vol-21
boring	ADJ	5	vol-21
good	ADJ	27	vol-21
more	ADJ	5	vol-21
full	ADJ	13	vol-21
left	ADJ	24	vol-21
other	ADJ	4	vol-21
such	ADJ	2	vol-21
impossible	ADJ	4	vol-21
impossible	ADJ	4	vol-21
close	ADJ	37	vol-21
other	ADJ	4	vol-21
large	ADJ	11	vol-21
other	ADJ	4	vol-21
mean	ADJ	16	vol-21
uhhhhhh	ADJ	0	vol-21
uhhh	ADJ	0	vol-21
sure	ADJ	10	vol-21
right	ADJ	36	vol-21
orange	ADJ	6	vol-21
true	ADJ	15	vol-21
different	ADJ	5	vol-21
green	ADJ	14	vol-21
different	ADJ	5	vol-21
2nd	ADJ	1	vol-21
5th	ADJ	1	vol-21
same	ADJ	6	vol-21
right	ADJ	36	vol-21
correct	ADJ	12	vol-21
current	ADJ	4	vol-21
easy	ADJ	15	vol-21
right	ADJ	36	vol-21
little	ADJ	10	vol-21
most	ADJ	5	vol-21
former	ADJ	5	vol-21
first	ADJ	16	vol-21
drunk	ADJ	9	vol-21
surprised	ADJ	4	vol-21
second	ADJ	15	vol-21
second	ADJ	15	vol-21
strong	ADJ	10	vol-21
little	ADJ	10	vol-21
lonely	ADJ	4	vol-21
happy	ADJ	4	vol-21
sober	ADJ	7	vol-21
different	ADJ	5	vol-21
other	ADJ	4	vol-21
next	ADJ	4	vol-21
big	ADJ	17	vol-21
much	ADJ	7	vol-21
good	ADJ	27	vol-25
sudden	ADJ	1	vol-25
related	ADJ	7	vol-25
fast	ADJ	15	vol-25
good	ADJ	27	vol-25
ro	ADJ	1	vol-25
naked	ADJ	5	vol-25
favourite	ADJ	5	vol-25
naked	ADJ	5	vol-25
english	ADJ	6	vol-25
other	ADJ	4	vol-25
honorific	ADJ	2	vol-25
good	ADJ	27	vol-25
middle	ADJ	9	vol-25
next	ADJ	4	vol-25
long	ADJ	12	vol-25
right	ADJ	36	vol-25
left	ADJ	24	vol-25
middle	ADJ	9	vol-25
many	ADJ	1	vol-25
proper	ADJ	4	vol-25
floaty	ADJ	1	vol-25
sumo	ADJ	1	vol-25
good	ADJ	27	vol-25
high	ADJ	18	vol-25
north	ADJ	9	vol-25
american	ADJ	5	vol-25
correct	ADJ	12	vol-25
big	ADJ	17	vol-25
more	ADJ	5	vol-25
right	ADJ	36	vol-25
left	ADJ	24	vol-25
heavy	ADJ	30	vol-25
right	ADJ	36	vol-25
left	ADJ	24	vol-25
right	ADJ	36	vol-25
left	ADJ	24	vol-25
single	ADJ	10	vol-25
true	ADJ	15	vol-25
massive	ADJ	4	vol-25
serious	ADJ	6	vol-25
same	ADJ	6	vol-25
merry	ADJ	3	vol-25
merry	ADJ	3	vol-25
violent	ADJ	5	vol-25
dangerous	ADJ	2	vol-25
near	ADJ	9	vol-25
large	ADJ	11	vol-25
small	ADJ	13	vol-25
fun	ADJ	4	vol-25
surprised	ADJ	4	vol-25
late	ADJ	11	vol-25
huge	ADJ	1	vol-25
fuzzy	ADJ	3	vol-25
fuzzy	ADJ	3	vol-25
next	ADJ	4	vol-25
possible	ADJ	4	vol-19
main	ADJ	5	vol-19
left	ADJ	24	vol-19
enough	ADJ	3	vol-19
old	ADJ	9	vol-19
same	ADJ	6	vol-19
human	ADJ	4	vol-19
right	ADJ	36	vol-19
fried	ADJ	4	vol-19
chinese	ADJ	4	vol-19
old	ADJ	9	vol-19
good	ADJ	27	vol-19
old	ADJ	9	vol-19
slow	ADJ	11	vol-19
old	ADJ	9	vol-19
human	ADJ	4	vol-19
old	ADJ	9	vol-19
bad	ADJ	17	vol-19
nice	ADJ	6	vol-19
next	ADJ	4	vol-19
same	ADJ	6	vol-19
many	ADJ	1	vol-19
same	ADJ	6	vol-19
well	ADJ	22	vol-19
middle	ADJ	9	vol-19
high	ADJ	18	vol-19
8th	ADJ	1	vol-19
worried	ADJ	8	vol-19
other	ADJ	4	vol-19
serious	ADJ	6	vol-19
serious	ADJ	6	vol-19
special	ADJ	10	vol-19
dangerous	ADJ	2	vol-19
next	ADJ	4	vol-19
bloody	ADJ	4	vol-19
surprising	ADJ	4	vol-19
same	ADJ	6	vol-19
right	ADJ	36	vol-19
full	ADJ	13	vol-19
big	ADJ	17	vol-19
sayeen	ADJ	0	vol-19
right	ADJ	36	vol-19
only	ADJ	9	vol-19
right	ADJ	36	vol-19
next	ADJ	4	vol-19
sure	ADJ	10	vol-18
difficult	ADJ	2	vol-18
open	ADJ	36	vol-18
embarrassed	ADJ	4	vol-18
entire	ADJ	5	vol-18
sure	ADJ	10	vol-18
embarrassing	ADJ	4	vol-18
secret	ADJ	14	vol-18
bad	ADJ	17	vol-18
happy	ADJ	4	vol-18
little	ADJ	10	vol-18
certain	ADJ	7	vol-18
same	ADJ	6	vol-18
other	ADJ	4	vol-18
small	ADJ	13	vol-18
sorry	ADJ	4	vol-18
hilarious	ADJ	1	vol-18
unapologetic	ADJ	1	vol-18
right	ADJ	36	vol-18
cool	ADJ	11	vol-18
young	ADJ	14	vol-18
cold	ADJ	16	vol-18
right	ADJ	36	vol-18
cold	ADJ	16	vol-18
correct	ADJ	12	vol-18
right	ADJ	36	vol-18
cold	ADJ	16	vol-18
enough	ADJ	3	vol-18
naked	ADJ	5	vol-18
MOST	ADJ	5	vol-18
special	ADJ	10	vol-18
incredible	ADJ	1	vol-18
male	ADJ	6	vol-18
female	ADJ	5	vol-18
right	ADJ	36	vol-18
right	ADJ	36	vol-18
female	ADJ	5	vol-18
happy	ADJ	4	vol-18
wrong	ADJ	13	vol-18
sorry	ADJ	4	vol-18
sorry	ADJ	4	vol-18
next	ADJ	4	vol-18
different	ADJ	5	vol-18
little	ADJ	10	vol-18
next	ADJ	4	vol-18
huge	ADJ	1	vol-18
curious	ADJ	3	vol-18
curious	ADJ	3	vol-18
serious	ADJ	6	vol-18
important	ADJ	5	vol-18
bad	ADJ	17	vol-18
correct	ADJ	12	vol-18
japanese	ADJ	3	vol-18
difficult	ADJ	2	vol-18
same	ADJ	6	vol-18
beloved	ADJ	2	vol-18
good	ADJ	27	vol-18
actual	ADJ	5	vol-18
much	ADJ	7	vol-18
right	ADJ	36	vol-18
main	ADJ	5	vol-18
easy	ADJ	15	vol-18
happy	ADJ	4	vol-18
new	ADJ	12	vol-18
next	ADJ	4	vol-18
mighty	ADJ	2	vol-18
many	ADJ	1	vol-24
4th	ADJ	1	vol-24
normal	ADJ	5	vol-24
regular	ADJ	17	vol-24
personal	ADJ	6	vol-24
little	ADJ	10	vol-24
little	ADJ	10	vol-24
basic	ADJ	6	vol-24
marine	ADJ	7	vol-24
proud	ADJ	2	vol-24
private	ADJ	5	vol-24
other	ADJ	4	vol-24
own	ADJ	2	vol-24
personal	ADJ	6	vol-24
common	ADJ	10	vol-24
more	ADJ	5	vol-24
weekly	ADJ	3	vol-24
more	ADJ	5	vol-24
17th	ADJ	1	vol-24
jealous	ADJ	2	vol-24
2nd	ADJ	1	vol-24
right	ADJ	36	vol-24
similar	ADJ	5	vol-24
clever	ADJ	3	vol-24
cool	ADJ	11	vol-24
calm	ADJ	8	vol-24
red	ADJ	7	vol-24
royalist	ADJ	2	vol-24
angry	ADJ	3	vol-24
extra	ADJ	7	vol-24
correct	ADJ	12	vol-24
simple	ADJ	9	vol-24
other	ADJ	4	vol-24
small	ADJ	13	vol-24
armed	ADJ	5	vol-24
serious	ADJ	6	vol-24
major	ADJ	13	vol-24
orange	ADJ	6	vol-24
ish	ADJ	0	vol-24
orange	ADJ	6	vol-24
instant	ADJ	5	vol-24
instant	ADJ	5	vol-24
whole	ADJ	8	vol-24
enough	ADJ	3	vol-24
great	ADJ	7	vol-24
orange	ADJ	6	vol-24
big	ADJ	17	vol-24
cold	ADJ	16	vol-24
erotic	ADJ	2	vol-24
embarrassed	ADJ	4	vol-24
big	ADJ	17	vol-24
drawn	ADJ	38	vol-24
presumptuous	ADJ	1	vol-24
next	ADJ	4	vol-24
few	ADJ	2	vol-26
foreign	ADJ	4	vol-26
international	ADJ	3	vol-26
able	ADJ	4	vol-26
foreign	ADJ	4	vol-26
main	ADJ	5	vol-26
foreign	ADJ	4	vol-26
interesting	ADJ	4	vol-26
strange	ADJ	3	vol-26
different	ADJ	5	vol-26
different	ADJ	5	vol-26
same	ADJ	6	vol-26
unique	ADJ	4	vol-26
japanese	ADJ	3	vol-26
foreign	ADJ	4	vol-26
happy	ADJ	4	vol-26
french	ADJ	5	vol-26
same	ADJ	6	vol-26
french	ADJ	5	vol-26
careful	ADJ	5	vol-26
surprised	ADJ	4	vol-26
such	ADJ	2	vol-26
fine	ADJ	10	vol-26
little	ADJ	10	vol-26
silly	ADJ	5	vol-26
american	ADJ	5	vol-26
american	ADJ	5	vol-26
other	ADJ	4	vol-26
japanese	ADJ	3	vol-26
same	ADJ	6	vol-26
next	ADJ	4	vol-26
stupid	ADJ	4	vol-26
next	ADJ	4	vol-26
bad	ADJ	17	vol-27
horrible	ADJ	1	vol-27
amazing	ADJ	4	vol-27
maximum	ADJ	4	vol-27
well	ADJ	22	vol-27
more	ADJ	5	vol-27
big	ADJ	17	vol-27
horrible	ADJ	1	vol-27
cool	ADJ	11	vol-27
big	ADJ	17	vol-27
young	ADJ	14	vol-27
old	ADJ	9	vol-27
opposite	ADJ	11	vol-27
rude	ADJ	5	vol-27
natural	ADJ	13	vol-27
queenly	ADJ	1	vol-27
free	ADJ	22	vol-27
random	ADJ	1	vol-27
same	ADJ	6	vol-27
same	ADJ	6	vol-27
good	ADJ	27	vol-27
same	ADJ	6	vol-27
same	ADJ	6	vol-27
stuck	ADJ	18	vol-27
other	ADJ	4	vol-27
important	ADJ	5	vol-27
such	ADJ	2	vol-27
young	ADJ	14	vol-27
little	ADJ	10	vol-27
full	ADJ	13	vol-27
right	ADJ	36	vol-27
large	ADJ	11	vol-27
wide	ADJ	11	vol-27
real	ADJ	13	vol-27
other	ADJ	4	vol-27
random	ADJ	1	vol-27
ashamed	ADJ	1	vol-27
fake	ADJ	8	vol-27
expensive	ADJ	1	vol-27
real	ADJ	13	vol-27
careful	ADJ	5	vol-27
convinced	ADJ	3	vol-27
popular	ADJ	4	vol-27
simple	ADJ	9	vol-27
old	ADJ	9	vol-27
little	ADJ	10	vol-27
good	ADJ	27	vol-27
traditional	ADJ	2	vol-27
wrong	ADJ	13	vol-27
funny	ADJ	5	vol-27
careless	ADJ	3	vol-27
true	ADJ	15	vol-27
real	ADJ	13	vol-27
french	ADJ	5	vol-27
sure	ADJ	10	vol-27
cool	ADJ	11	vol-27
wrong	ADJ	13	vol-27
chinese	ADJ	4	vol-27
japanese	ADJ	3	vol-27
big	ADJ	17	vol-27
important	ADJ	5	vol-27
secret	ADJ	14	vol-27
sisterly	ADJ	1	vol-27
left	ADJ	24	vol-27
sudden	ADJ	1	vol-27
main	ADJ	5	vol-27
many	ADJ	1	vol-27
black	ADJ	22	vol-27
next	ADJ	4	vol-27
good	ADJ	27	vol-6
hard	ADJ	22	vol-6
relaxing	ADJ	9	vol-6
careful	ADJ	5	vol-6
striped	ADJ	15	vol-6
good	ADJ	27	vol-6
striped	ADJ	15	vol-6
hungry	ADJ	2	vol-6
disgusting	ADJ	3	vol-6
able	ADJ	4	vol-6
striped	ADJ	15	vol-6
right	ADJ	36	vol-6
cute	ADJ	2	vol-6
weirdo	ADJ	2	vol-6
weird	ADJ	3	vol-6
weird	ADJ	3	vol-6
weird	ADJ	3	vol-6
special	ADJ	10	vol-6
special	ADJ	10	vol-6
new	ADJ	12	vol-6
exact	ADJ	4	vol-6
current	ADJ	4	vol-6
weekly	ADJ	3	vol-6
same	ADJ	6	vol-6
various	ADJ	4	vol-6
key	ADJ	21	vol-6
brown	ADJ	8	vol-6
many	ADJ	1	vol-6
wonderful	ADJ	1	vol-6
japanese	ADJ	3	vol-6
first	ADJ	16	vol-6
personal	ADJ	6	vol-6
dangerous	ADJ	2	vol-6
mysterious	ADJ	2	vol-6
third	ADJ	8	vol-6
odd	ADJ	6	vol-6
interested	ADJ	5	vol-6
scary	ADJ	1	vol-6
other	ADJ	4	vol-6
useful	ADJ	2	vol-6
handy	ADJ	4	vol-6
accurate	ADJ	2	vol-6
weird	ADJ	3	vol-6
wrong	ADJ	13	vol-6
bad	ADJ	17	vol-6
many	ADJ	1	vol-6
female	ADJ	5	vol-6
old	ADJ	9	vol-6
second	ADJ	15	vol-6
first	ADJ	16	vol-6
more	ADJ	5	vol-6
own	ADJ	2	vol-6
worth	ADJ	5	vol-6
occasional	ADJ	4	vol-6
little	ADJ	10	vol-6
fake	ADJ	8	vol-6
same	ADJ	6	vol-6
armed	ADJ	5	vol-6
kindred	ADJ	3	vol-6
little	ADJ	10	vol-7
perfect	ADJ	5	vol-7
funny	ADJ	5	vol-7
bad	ADJ	17	vol-7
bad	ADJ	17	vol-7
raw	ADJ	14	vol-7
first	ADJ	16	vol-7
short	ADJ	23	vol-7
broken	ADJ	72	vol-7
clear	ADJ	45	vol-7
tidal	ADJ	1	vol-7
terrible	ADJ	4	vol-7
same	ADJ	6	vol-7
powerful	ADJ	6	vol-7
circular	ADJ	3	vol-7
old	ADJ	9	vol-7
old	ADJ	9	vol-7
same	ADJ	6	vol-7
okay	ADJ	4	vol-7
ok	ADJ	4	vol-7
many	ADJ	1	vol-7
able	ADJ	4	vol-7
silly	ADJ	5	vol-7
fun	ADJ	4	vol-7
hard	ADJ	22	vol-7
more	ADJ	5	vol-7
true	ADJ	15	vol-7
right	ADJ	36	vol-7
spanish	ADJ	3	vol-7
funky	ADJ	4	vol-7
least	ADJ	3	vol-7
little	ADJ	10	vol-7
cheap	ADJ	4	vol-7
elementary	ADJ	3	vol-7
same	ADJ	6	vol-7
mad	ADJ	4	vol-7
mad	ADJ	4	vol-7
strained	ADJ	13	vol-7
double	ADJ	21	vol-7
tired	ADJ	6	vol-7
fake	ADJ	8	vol-7
braided	ADJ	4	vol-7
technical	ADJ	7	vol-7
okay	ADJ	4	vol-7
great	ADJ	7	vol-7
right	ADJ	36	vol-7
nervous	ADJ	5	vol-7
little	ADJ	10	vol-7
old	ADJ	9	vol-7
okay	ADJ	4	vol-7
wonderful	ADJ	1	vol-7
upper	ADJ	6	vol-7
right	ADJ	36	vol-7
able	ADJ	4	vol-7
top	ADJ	22	vol-7
certain	ADJ	7	vol-7
amazing	ADJ	4	vol-7
true	ADJ	15	vol-7
mammoth	ADJ	2	vol-7
fun	ADJ	4	vol-7
artistic	ADJ	3	vol-7
valuable	ADJ	3	vol-7
little	ADJ	10	vol-7
little	ADJ	10	vol-7
dumb	ADJ	4	vol-7
similar	ADJ	5	vol-7
careful	ADJ	5	vol-5
first	ADJ	16	vol-5
real	ADJ	13	vol-5
sound	ADJ	24	vol-5
donnnn	ADJ	0	vol-5
damn	ADJ	5	vol-5
weird	ADJ	3	vol-5
sorry	ADJ	4	vol-5
simple	ADJ	9	vol-5
german	ADJ	3	vol-5
able	ADJ	4	vol-5
much	ADJ	7	vol-5
partial	ADJ	5	vol-5
well	ADJ	22	vol-5
black	ADJ	22	vol-5
white	ADJ	25	vol-5
old	ADJ	9	vol-4
old	ADJ	9	vol-4
old	ADJ	9	vol-4
old	ADJ	9	vol-4
old	ADJ	9	vol-4
weird	ADJ	3	vol-4
weird	ADJ	3	vol-4
mysterious	ADJ	2	vol-4
cool	ADJ	11	vol-4
other	ADJ	4	vol-4
last	ADJ	21	vol-4
correct	ADJ	12	vol-4
cruel	ADJ	1	vol-4
real	ADJ	13	vol-4
real	ADJ	13	vol-4
long	ADJ	12	vol-4
same	ADJ	6	vol-4
nervous	ADJ	5	vol-4
stupid	ADJ	4	vol-4
weird	ADJ	3	vol-4
new	ADJ	12	vol-4
special	ADJ	10	vol-4
big	ADJ	17	vol-4
interesting	ADJ	4	vol-4
dead	ADJ	21	vol-4
high	ADJ	18	vol-4
high	ADJ	18	vol-4
Most	ADJ	5	vol-4
good	ADJ	27	vol-4
real	ADJ	13	vol-4
axe	ADJ	3	vol-4
good	ADJ	27	vol-4
alive	ADJ	7	vol-4
former	ADJ	5	vol-4
same	ADJ	6	vol-4
painful	ADJ	4	vol-4
secondary	ADJ	7	vol-4
normal	ADJ	5	vol-4
little	ADJ	10	vol-4
hilarious	ADJ	1	vol-4
mysterious	ADJ	2	vol-4
normal	ADJ	5	vol-4
other	ADJ	4	vol-4
honest	ADJ	7	vol-4
great	ADJ	7	vol-4
much	ADJ	7	vol-4
expensive	ADJ	1	vol-4
d	ADJ	4	vol-4
patient	ADJ	3	vol-4
young	ADJ	14	vol-4
old	ADJ	9	vol-4
disrespectful	ADJ	2	vol-4
proud	ADJ	2	vol-4
good	ADJ	27	vol-4
simple	ADJ	9	vol-4
same	ADJ	6	vol-4
many	ADJ	1	vol-4
sharp	ADJ	15	vol-4
many	ADJ	1	vol-4
many	ADJ	1	vol-4
many	ADJ	1	vol-4
many	ADJ	1	vol-4
special	ADJ	10	vol-4
