word	nodeType	unit
okay	ADJ	vol-9
third	ADJ	vol-9
small	ADJ	vol-9
surprised	ADJ	vol-9
famous	ADJ	vol-9
elementary	ADJ	vol-9
embarrassed	ADJ	vol-9
naughty	ADJ	vol-9
filthy	ADJ	vol-9
refined	ADJ	vol-9
true	ADJ	vol-9
good	ADJ	vol-9
bald	ADJ	vol-9
wrong	ADJ	vol-9
bald	ADJ	vol-9
awfull	ADJ	vol-9
terrible	ADJ	vol-9
terrible	ADJ	vol-9
flustered	ADJ	vol-9
okay	ADJ	vol-9
next	ADJ	vol-9
many	ADJ	vol-9
flintlock	ADJ	vol-9
young	ADJ	vol-9
sorry	ADJ	vol-9
inside	ADJ	vol-9
kindred	ADJ	vol-9
dry	ADJ	vol-9
full	ADJ	vol-9
pleased	ADJ	vol-9
right	ADJ	vol-9
much	ADJ	vol-9
whole	ADJ	vol-9
heavy	ADJ	vol-9
long	ADJ	vol-9
full	ADJ	vol-9
light	ADJ	vol-9
medium	ADJ	vol-9
light	ADJ	vol-9
complete	ADJ	vol-9
great	ADJ	vol-9
golden	ADJ	vol-9
angry	ADJ	vol-9
popular	ADJ	vol-9
more	ADJ	vol-9
angry	ADJ	vol-9
right	ADJ	vol-9
old	ADJ	vol-9
true	ADJ	vol-9
right	ADJ	vol-9
left	ADJ	vol-9
wrong	ADJ	vol-9
pivoting	ADJ	vol-9
right	ADJ	vol-9
left	ADJ	vol-9
right	ADJ	vol-9
old	ADJ	vol-9
more	ADJ	vol-9
bad	ADJ	vol-9
smelly	ADJ	vol-9
next	ADJ	vol-9
same	ADJ	vol-8
long	ADJ	vol-8
earthling	ADJ	vol-8
half	ADJ	vol-8
alien	ADJ	vol-8
many	ADJ	vol-8
impossible	ADJ	vol-8
entire	ADJ	vol-8
wooden	ADJ	vol-8
high	ADJ	vol-8
low	ADJ	vol-8
enough	ADJ	vol-8
high	ADJ	vol-8
first	ADJ	vol-8
great	ADJ	vol-8
astonishing	ADJ	vol-8
low	ADJ	vol-8
bad	ADJ	vol-8
rainy	ADJ	vol-8
sunny	ADJ	vol-8
snowy	ADJ	vol-8
waterproof	ADJ	vol-8
good	ADJ	vol-8
like	ADJ	vol-8
right	ADJ	vol-8
high	ADJ	vol-8
entire	ADJ	vol-8
153rd	ADJ	vol-8
3rd	ADJ	vol-8
fat	ADJ	vol-8
low	ADJ	vol-8
left	ADJ	vol-8
amazing	ADJ	vol-8
somethign	ADJ	vol-8
cool	ADJ	vol-8
courageous	ADJ	vol-8
courageous	ADJ	vol-8
non	ADJ	vol-8
-	ADJ	vol-8
existent	ADJ	vol-8
natural	ADJ	vol-8
artificial	ADJ	vol-8
stupid	ADJ	vol-8
serious	ADJ	vol-8
easy	ADJ	vol-8
strong	ADJ	vol-8
worth	ADJ	vol-8
giant	ADJ	vol-8
curious	ADJ	vol-8
ridiculous	ADJ	vol-8
many	ADJ	vol-8
same	ADJ	vol-8
short	ADJ	vol-8
cheap	ADJ	vol-8
much	ADJ	vol-8
bad	ADJ	vol-8
long	ADJ	vol-8
last	ADJ	vol-8
much	ADJ	vol-8
great	ADJ	vol-8
other	ADJ	vol-8
astronomical	ADJ	vol-8
careful	ADJ	vol-8
notorious	ADJ	vol-8
ridiculous	ADJ	vol-8
popular	ADJ	vol-16
ready	ADJ	vol-16
good	ADJ	vol-16
quick	ADJ	vol-16
right	ADJ	vol-16
little	ADJ	vol-16
same	ADJ	vol-16
more	ADJ	vol-16
many	ADJ	vol-16
shocked	ADJ	vol-16
only	ADJ	vol-16
eld	ADJ	vol-16
delicious	ADJ	vol-16
horrendous	ADJ	vol-16
happy	ADJ	vol-16
sick	ADJ	vol-16
sick	ADJ	vol-16
normal	ADJ	vol-16
convenient	ADJ	vol-16
easy	ADJ	vol-16
right	ADJ	vol-16
such	ADJ	vol-16
trivial	ADJ	vol-16
super	ADJ	vol-16
amazing	ADJ	vol-16
huge	ADJ	vol-16
webbed	ADJ	vol-16
awesome	ADJ	vol-16
good	ADJ	vol-16
next	ADJ	vol-16
big	ADJ	vol-16
twisty	ADJ	vol-16
amazing	ADJ	vol-16
own	ADJ	vol-16
deep	ADJ	vol-16
same	ADJ	vol-16
ready	ADJ	vol-16
nice	ADJ	vol-16
own	ADJ	vol-16
good	ADJ	vol-16
next	ADJ	vol-16
first	ADJ	vol-17
random	ADJ	vol-17
sure	ADJ	vol-17
difficult	ADJ	vol-17
awful	ADJ	vol-17
horned	ADJ	vol-17
swedish	ADJ	vol-17
right	ADJ	vol-17
giant	ADJ	vol-17
original	ADJ	vol-17
correct	ADJ	vol-17
precise	ADJ	vol-17
same	ADJ	vol-17
giant	ADJ	vol-17
non	ADJ	vol-17
-	ADJ	vol-17
mammalian	ADJ	vol-17
official	ADJ	vol-17
able	ADJ	vol-17
ancient	ADJ	vol-17
full	ADJ	vol-17
ancient	ADJ	vol-17
beautiful	ADJ	vol-17
wonderful	ADJ	vol-17
happy	ADJ	vol-17
right	ADJ	vol-17
nice	ADJ	vol-17
ancient	ADJ	vol-17
nice	ADJ	vol-17
good	ADJ	vol-17
full	ADJ	vol-17
entire	ADJ	vol-17
extra	ADJ	vol-17
nice	ADJ	vol-17
unnecessary	ADJ	vol-17
good	ADJ	vol-17
portuguese	ADJ	vol-15
olden	ADJ	vol-15
knowledgeable	ADJ	vol-15
important	ADJ	vol-15
much	ADJ	vol-15
deep	ADJ	vol-15
more	ADJ	vol-15
100th	ADJ	vol-15
cool	ADJ	vol-15
real	ADJ	vol-15
grand	ADJ	vol-15
other	ADJ	vol-15
big	ADJ	vol-15
exciting	ADJ	vol-15
bad	ADJ	vol-15
live	ADJ	vol-15
good	ADJ	vol-15
nice	ADJ	vol-15
further	ADJ	vol-15
true	ADJ	vol-15
next	ADJ	vol-15
secondhand	ADJ	vol-15
such	ADJ	vol-15
canadian	ADJ	vol-15
good	ADJ	vol-15
middle	ADJ	vol-15
future	ADJ	vol-15
serious	ADJ	vol-15
serious	ADJ	vol-15
wrong	ADJ	vol-15
young	ADJ	vol-15
own	ADJ	vol-15
much	ADJ	vol-15
young	ADJ	vol-15
such	ADJ	vol-15
terrible	ADJ	vol-15
amazing	ADJ	vol-15
such	ADJ	vol-15
wonderful	ADJ	vol-15
stupid	ADJ	vol-15
stupi	ADJ	vol-15
pathetic	ADJ	vol-15
least	ADJ	vol-15
pathetic	ADJ	vol-15
chure	ADJ	vol-15
right	ADJ	vol-15
tough	ADJ	vol-15
next	ADJ	vol-15
own	ADJ	vol-14
great	ADJ	vol-14
good	ADJ	vol-14
popular	ADJ	vol-14
expensive	ADJ	vol-14
high	ADJ	vol-14
exact	ADJ	vol-14
same	ADJ	vol-14
everyday	ADJ	vol-14
comic	ADJ	vol-14
same	ADJ	vol-14
same	ADJ	vol-14
cross	ADJ	vol-14
-	ADJ	vol-14
legged	ADJ	vol-14
cute	ADJ	vol-14
curious	ADJ	vol-14
vulgar	ADJ	vol-14
4th	ADJ	vol-14
old	ADJ	vol-14
drunk	ADJ	vol-14
drunk	ADJ	vol-14
eld	ADJ	vol-14
excited	ADJ	vol-14
italian	ADJ	vol-14
raw	ADJ	vol-14
sweet	ADJ	vol-14
miraculous	ADJ	vol-14
many	ADJ	vol-14
raw	ADJ	vol-14
raw	ADJ	vol-14
easy	ADJ	vol-14
henohenou_chi	ADJ	vol-14
right	ADJ	vol-14
right	ADJ	vol-14
tyrannical	ADJ	vol-14
refined	ADJ	vol-14
ahem	ADJ	vol-14
maaa	ADJ	vol-14
interested	ADJ	vol-14
maaa	ADJ	vol-14
first	ADJ	vol-14
hey	ADJ	vol-14
usoooooopp	ADJ	vol-14
odd	ADJ	vol-14
new	ADJ	vol-14
new	ADJ	vol-14
esp	ADJ	vol-14
new	ADJ	vol-14
good	ADJ	vol-14
egyptian	ADJ	vol-14
striped	ADJ	vol-14
ancient	ADJ	vol-14
striped	ADJ	vol-14
egyptian	ADJ	vol-14
mean	ADJ	vol-14
sixth	ADJ	vol-10
whole	ADJ	vol-10
small	ADJ	vol-10
bottom	ADJ	vol-10
upper	ADJ	vol-10
other	ADJ	vol-10
bzzzt	ADJ	vol-10
cute	ADJ	vol-10
main	ADJ	vol-10
short	ADJ	vol-10
cut	ADJ	vol-10
funny	ADJ	vol-10
full	ADJ	vol-10
chinese	ADJ	vol-10
fine	ADJ	vol-10
decorative	ADJ	vol-10
real	ADJ	vol-10
deep	ADJ	vol-10
decorative	ADJ	vol-10
pointless	ADJ	vol-10
more	ADJ	vol-10
first	ADJ	vol-10
favorite	ADJ	vol-10
little	ADJ	vol-10
sudden	ADJ	vol-10
careful	ADJ	vol-10
final	ADJ	vol-10
right	ADJ	vol-10
tall	ADJ	vol-10
certain	ADJ	vol-10
unyielding	ADJ	vol-10
right	ADJ	vol-10
new	ADJ	vol-10
good	ADJ	vol-10
right	ADJ	vol-10
good	ADJ	vol-10
glad	ADJ	vol-10
crazy	ADJ	vol-10
crazy	ADJ	vol-10
old	ADJ	vol-10
big	ADJ	vol-10
strong	ADJ	vol-10
straight	ADJ	vol-10
wonderful	ADJ	vol-10
gigantic	ADJ	vol-10
nice	ADJ	vol-10
little	ADJ	vol-10
terrible	ADJ	vol-10
dreadful	ADJ	vol-10
many	ADJ	vol-10
great	ADJ	vol-10
many	ADJ	vol-10
ridiculous	ADJ	vol-10
frequent	ADJ	vol-11
entire	ADJ	vol-11
certain	ADJ	vol-13
happy	ADJ	vol-13
great	ADJ	vol-13
first	ADJ	vol-13
ready	ADJ	vol-13
worthy	ADJ	vol-13
bottom	ADJ	vol-13
naked	ADJ	vol-13
sighted	ADJ	vol-13
short	ADJ	vol-13
sighted	ADJ	vol-13
close	ADJ	vol-13
blurry	ADJ	vol-13
likely	ADJ	vol-13
good	ADJ	vol-13
nice	ADJ	vol-13
graphic	ADJ	vol-13
small	ADJ	vol-13
cool	ADJ	vol-13
impressive	ADJ	vol-13
curious	ADJ	vol-13
little	ADJ	vol-13
outward	ADJ	vol-13
white	ADJ	vol-13
straight	ADJ	vol-13
normal	ADJ	vol-13
excellent	ADJ	vol-13
good	ADJ	vol-13
new	ADJ	vol-13
first	ADJ	vol-13
confusing	ADJ	vol-13
strong	ADJ	vol-12
right	ADJ	vol-12
sorry	ADJ	vol-12
uhhh	ADJ	vol-12
cool	ADJ	vol-12
cool	ADJ	vol-12
easy	ADJ	vol-12
ready	ADJ	vol-12
next	ADJ	vol-12
unauthorized	ADJ	vol-12
okay	ADJ	vol-12
happy	ADJ	vol-12
complicated	ADJ	vol-12
several	ADJ	vol-12
right	ADJ	vol-12
sure	ADJ	vol-12
hard	ADJ	vol-12
part	ADJ	vol-12
lucky	ADJ	vol-12
facial	ADJ	vol-12
same	ADJ	vol-12
same	ADJ	vol-12
sexy	ADJ	vol-12
ooh	ADJ	vol-12
la	ADJ	vol-12
la	ADJ	vol-12
famous	ADJ	vol-12
local	ADJ	vol-12
sexy	ADJ	vol-12
hot	ADJ	vol-12
first	ADJ	vol-12
embarrassed	ADJ	vol-12
right	ADJ	vol-12
specific	ADJ	vol-12
okay	ADJ	vol-12
splendid	ADJ	vol-12
41st	ADJ	vol-12
curious	ADJ	vol-12
previous	ADJ	vol-12
webbed	ADJ	vol-12
wrong	ADJ	vol-12
next	ADJ	vol-12
cold	ADJ	vol-12
sudden	ADJ	vol-12
little	ADJ	vol-12
high	ADJ	vol-12
interested	ADJ	vol-12
okay	ADJ	vol-12
straight	ADJ	vol-12
okay	ADJ	vol-12
whole	ADJ	vol-12
whole	ADJ	vol-12
little	ADJ	vol-12
old	ADJ	vol-12
uhhh	ADJ	vol-12
first	ADJ	vol-23
afraid	ADJ	vol-23
humorous	ADJ	vol-23
least	ADJ	vol-23
ahem	ADJ	vol-23
free	ADJ	vol-23
quick	ADJ	vol-23
first	ADJ	vol-23
first	ADJ	vol-23
dedicated	ADJ	vol-23
duper	ADJ	vol-23
sorry	ADJ	vol-23
6th	ADJ	vol-23
middle	ADJ	vol-23
happy	ADJ	vol-23
little	ADJ	vol-23
next	ADJ	vol-23
bad	ADJ	vol-23
other	ADJ	vol-23
best	ADJ	vol-23
sexy	ADJ	vol-23
sexy	ADJ	vol-23
professional	ADJ	vol-23
sexy	ADJ	vol-23
such	ADJ	vol-23
exciting	ADJ	vol-23
bottom	ADJ	vol-23
like	ADJ	vol-23
upper	ADJ	vol-23
other	ADJ	vol-23
different	ADJ	vol-23
left	ADJ	vol-23
great	ADJ	vol-23
other	ADJ	vol-23
2nd	ADJ	vol-23
7th	ADJ	vol-23
3rd	ADJ	vol-23
6th	ADJ	vol-23
4th	ADJ	vol-23
5th	ADJ	vol-23
proper	ADJ	vol-23
surprised	ADJ	vol-23
other	ADJ	vol-23
fair	ADJ	vol-23
foreign	ADJ	vol-23
little	ADJ	vol-23
little	ADJ	vol-23
different	ADJ	vol-23
ish	ADJ	vol-23
changed	ADJ	vol-23
interested	ADJ	vol-23
funny	ADJ	vol-23
same	ADJ	vol-23
strange	ADJ	vol-23
esoteric	ADJ	vol-23
western	ADJ	vol-23
sure	ADJ	vol-23
wrong	ADJ	vol-23
surprised	ADJ	vol-23
worldly	ADJ	vol-23
such	ADJ	vol-23
deep	ADJ	vol-23
cool	ADJ	vol-23
main	ADJ	vol-23
next	ADJ	vol-23
weird	ADJ	vol-22
weird	ADJ	vol-22
next	ADJ	vol-22
fine	ADJ	vol-22
next	ADJ	vol-22
good	ADJ	vol-22
japanese	ADJ	vol-22
direct	ADJ	vol-22
unique	ADJ	vol-22
japanese	ADJ	vol-22
long	ADJ	vol-22
korean	ADJ	vol-22
chinese	ADJ	vol-22
expeditionary	ADJ	vol-22
bad	ADJ	vol-22
famous	ADJ	vol-22
big	ADJ	vol-22
widespread	ADJ	vol-22
long	ADJ	vol-22
suigun	ADJ	vol-22
short	ADJ	vol-22
good	ADJ	vol-22
mysterious	ADJ	vol-22
other	ADJ	vol-22
next	ADJ	vol-22
basic	ADJ	vol-22
high	ADJ	vol-22
green	ADJ	vol-22
more	ADJ	vol-22
good	ADJ	vol-20
little	ADJ	vol-20
enthusiastic	ADJ	vol-20
nice	ADJ	vol-20
okay	ADJ	vol-20
chinese	ADJ	vol-20
chinese	ADJ	vol-20
difficult	ADJ	vol-20
scary	ADJ	vol-20
secret	ADJ	vol-20
normal	ADJ	vol-20
good	ADJ	vol-20
tall	ADJ	vol-20
secret	ADJ	vol-20
huge	ADJ	vol-20
tense	ADJ	vol-20
witted	ADJ	vol-20
wrong	ADJ	vol-20
former	ADJ	vol-20
female	ADJ	vol-20
simple	ADJ	vol-20
young	ADJ	vol-20
old	ADJ	vol-20
baroque	ADJ	vol-20
baroque	ADJ	vol-20
right	ADJ	vol-20
right	ADJ	vol-20
difficult	ADJ	vol-20
prevalent	ADJ	vol-20
17th	ADJ	vol-20
own	ADJ	vol-20
simple	ADJ	vol-20
extravagant	ADJ	vol-20
ostentatious	ADJ	vol-20
own	ADJ	vol-20
other	ADJ	vol-20
old	ADJ	vol-20
cute	ADJ	vol-20
hard	ADJ	vol-20
dang	ADJ	vol-20
tootin	ADJ	vol-20
former	ADJ	vol-20
cute	ADJ	vol-20
certain	ADJ	vol-20
editorial	ADJ	vol-20
right	ADJ	vol-20
relentless	ADJ	vol-20
sacred	ADJ	vol-20
other	ADJ	vol-20
top	ADJ	vol-20
hard	ADJ	vol-20
