word	nodeType	unit
picky	ADJ	vol-20
other	ADJ	vol-20
dear	ADJ	vol-20
dirty	ADJ	vol-20
female	ADJ	vol-20
serious	ADJ	vol-20
awful	ADJ	vol-20
true	ADJ	vol-20
impressed	ADJ	vol-20
old	ADJ	vol-20
right	ADJ	vol-20
refined	ADJ	vol-20
only	ADJ	vol-20
good	ADJ	vol-20
middle	ADJ	vol-20
middle	ADJ	vol-20
little	ADJ	vol-20
human	ADJ	vol-20
true	ADJ	vol-20
more	ADJ	vol-20
human	ADJ	vol-20
like	ADJ	vol-20
many	ADJ	vol-20
great	ADJ	vol-20
real	ADJ	vol-20
next	ADJ	vol-20
right	ADJ	vol-21
boring	ADJ	vol-21
good	ADJ	vol-21
more	ADJ	vol-21
full	ADJ	vol-21
left	ADJ	vol-21
other	ADJ	vol-21
such	ADJ	vol-21
impossible	ADJ	vol-21
impossible	ADJ	vol-21
close	ADJ	vol-21
other	ADJ	vol-21
large	ADJ	vol-21
other	ADJ	vol-21
mean	ADJ	vol-21
uhhhhhh	ADJ	vol-21
uhhh	ADJ	vol-21
sure	ADJ	vol-21
right	ADJ	vol-21
orange	ADJ	vol-21
true	ADJ	vol-21
different	ADJ	vol-21
green	ADJ	vol-21
different	ADJ	vol-21
2nd	ADJ	vol-21
5th	ADJ	vol-21
same	ADJ	vol-21
right	ADJ	vol-21
correct	ADJ	vol-21
current	ADJ	vol-21
easy	ADJ	vol-21
right	ADJ	vol-21
little	ADJ	vol-21
most	ADJ	vol-21
former	ADJ	vol-21
first	ADJ	vol-21
drunk	ADJ	vol-21
surprised	ADJ	vol-21
second	ADJ	vol-21
second	ADJ	vol-21
strong	ADJ	vol-21
little	ADJ	vol-21
lonely	ADJ	vol-21
happy	ADJ	vol-21
sober	ADJ	vol-21
different	ADJ	vol-21
other	ADJ	vol-21
next	ADJ	vol-21
big	ADJ	vol-21
much	ADJ	vol-21
good	ADJ	vol-25
sudden	ADJ	vol-25
related	ADJ	vol-25
fast	ADJ	vol-25
good	ADJ	vol-25
ro	ADJ	vol-25
naked	ADJ	vol-25
favourite	ADJ	vol-25
naked	ADJ	vol-25
english	ADJ	vol-25
other	ADJ	vol-25
honorific	ADJ	vol-25
good	ADJ	vol-25
middle	ADJ	vol-25
next	ADJ	vol-25
long	ADJ	vol-25
right	ADJ	vol-25
left	ADJ	vol-25
middle	ADJ	vol-25
many	ADJ	vol-25
proper	ADJ	vol-25
floaty	ADJ	vol-25
sumo	ADJ	vol-25
good	ADJ	vol-25
high	ADJ	vol-25
north	ADJ	vol-25
american	ADJ	vol-25
correct	ADJ	vol-25
big	ADJ	vol-25
more	ADJ	vol-25
right	ADJ	vol-25
left	ADJ	vol-25
heavy	ADJ	vol-25
right	ADJ	vol-25
left	ADJ	vol-25
right	ADJ	vol-25
left	ADJ	vol-25
single	ADJ	vol-25
true	ADJ	vol-25
massive	ADJ	vol-25
serious	ADJ	vol-25
same	ADJ	vol-25
merry	ADJ	vol-25
merry	ADJ	vol-25
violent	ADJ	vol-25
dangerous	ADJ	vol-25
near	ADJ	vol-25
large	ADJ	vol-25
small	ADJ	vol-25
fun	ADJ	vol-25
surprised	ADJ	vol-25
late	ADJ	vol-25
huge	ADJ	vol-25
fuzzy	ADJ	vol-25
fuzzy	ADJ	vol-25
next	ADJ	vol-25
possible	ADJ	vol-19
main	ADJ	vol-19
left	ADJ	vol-19
enough	ADJ	vol-19
old	ADJ	vol-19
same	ADJ	vol-19
human	ADJ	vol-19
right	ADJ	vol-19
fried	ADJ	vol-19
chinese	ADJ	vol-19
old	ADJ	vol-19
good	ADJ	vol-19
old	ADJ	vol-19
slow	ADJ	vol-19
old	ADJ	vol-19
human	ADJ	vol-19
old	ADJ	vol-19
bad	ADJ	vol-19
nice	ADJ	vol-19
next	ADJ	vol-19
same	ADJ	vol-19
many	ADJ	vol-19
same	ADJ	vol-19
well	ADJ	vol-19
middle	ADJ	vol-19
high	ADJ	vol-19
8th	ADJ	vol-19
worried	ADJ	vol-19
other	ADJ	vol-19
serious	ADJ	vol-19
serious	ADJ	vol-19
special	ADJ	vol-19
dangerous	ADJ	vol-19
next	ADJ	vol-19
bloody	ADJ	vol-19
surprising	ADJ	vol-19
same	ADJ	vol-19
right	ADJ	vol-19
full	ADJ	vol-19
big	ADJ	vol-19
sayeen	ADJ	vol-19
right	ADJ	vol-19
only	ADJ	vol-19
right	ADJ	vol-19
next	ADJ	vol-19
sure	ADJ	vol-18
difficult	ADJ	vol-18
open	ADJ	vol-18
embarrassed	ADJ	vol-18
entire	ADJ	vol-18
sure	ADJ	vol-18
embarrassing	ADJ	vol-18
secret	ADJ	vol-18
bad	ADJ	vol-18
happy	ADJ	vol-18
little	ADJ	vol-18
certain	ADJ	vol-18
same	ADJ	vol-18
other	ADJ	vol-18
small	ADJ	vol-18
sorry	ADJ	vol-18
hilarious	ADJ	vol-18
unapologetic	ADJ	vol-18
right	ADJ	vol-18
cool	ADJ	vol-18
young	ADJ	vol-18
cold	ADJ	vol-18
right	ADJ	vol-18
cold	ADJ	vol-18
correct	ADJ	vol-18
right	ADJ	vol-18
cold	ADJ	vol-18
enough	ADJ	vol-18
naked	ADJ	vol-18
MOST	ADJ	vol-18
special	ADJ	vol-18
incredible	ADJ	vol-18
male	ADJ	vol-18
female	ADJ	vol-18
right	ADJ	vol-18
right	ADJ	vol-18
female	ADJ	vol-18
happy	ADJ	vol-18
wrong	ADJ	vol-18
sorry	ADJ	vol-18
sorry	ADJ	vol-18
next	ADJ	vol-18
different	ADJ	vol-18
little	ADJ	vol-18
next	ADJ	vol-18
huge	ADJ	vol-18
curious	ADJ	vol-18
curious	ADJ	vol-18
serious	ADJ	vol-18
important	ADJ	vol-18
bad	ADJ	vol-18
correct	ADJ	vol-18
japanese	ADJ	vol-18
difficult	ADJ	vol-18
same	ADJ	vol-18
beloved	ADJ	vol-18
good	ADJ	vol-18
actual	ADJ	vol-18
much	ADJ	vol-18
right	ADJ	vol-18
main	ADJ	vol-18
easy	ADJ	vol-18
happy	ADJ	vol-18
new	ADJ	vol-18
next	ADJ	vol-18
mighty	ADJ	vol-18
many	ADJ	vol-24
4th	ADJ	vol-24
normal	ADJ	vol-24
regular	ADJ	vol-24
personal	ADJ	vol-24
little	ADJ	vol-24
little	ADJ	vol-24
basic	ADJ	vol-24
marine	ADJ	vol-24
proud	ADJ	vol-24
private	ADJ	vol-24
other	ADJ	vol-24
own	ADJ	vol-24
personal	ADJ	vol-24
common	ADJ	vol-24
more	ADJ	vol-24
weekly	ADJ	vol-24
more	ADJ	vol-24
17th	ADJ	vol-24
jealous	ADJ	vol-24
2nd	ADJ	vol-24
right	ADJ	vol-24
similar	ADJ	vol-24
clever	ADJ	vol-24
cool	ADJ	vol-24
calm	ADJ	vol-24
red	ADJ	vol-24
royalist	ADJ	vol-24
angry	ADJ	vol-24
extra	ADJ	vol-24
correct	ADJ	vol-24
simple	ADJ	vol-24
other	ADJ	vol-24
small	ADJ	vol-24
armed	ADJ	vol-24
serious	ADJ	vol-24
major	ADJ	vol-24
orange	ADJ	vol-24
ish	ADJ	vol-24
orange	ADJ	vol-24
instant	ADJ	vol-24
instant	ADJ	vol-24
whole	ADJ	vol-24
enough	ADJ	vol-24
great	ADJ	vol-24
orange	ADJ	vol-24
big	ADJ	vol-24
cold	ADJ	vol-24
erotic	ADJ	vol-24
embarrassed	ADJ	vol-24
big	ADJ	vol-24
drawn	ADJ	vol-24
presumptuous	ADJ	vol-24
next	ADJ	vol-24
few	ADJ	vol-26
foreign	ADJ	vol-26
international	ADJ	vol-26
able	ADJ	vol-26
foreign	ADJ	vol-26
main	ADJ	vol-26
foreign	ADJ	vol-26
interesting	ADJ	vol-26
strange	ADJ	vol-26
different	ADJ	vol-26
different	ADJ	vol-26
same	ADJ	vol-26
unique	ADJ	vol-26
japanese	ADJ	vol-26
foreign	ADJ	vol-26
happy	ADJ	vol-26
french	ADJ	vol-26
same	ADJ	vol-26
french	ADJ	vol-26
careful	ADJ	vol-26
surprised	ADJ	vol-26
such	ADJ	vol-26
fine	ADJ	vol-26
little	ADJ	vol-26
silly	ADJ	vol-26
american	ADJ	vol-26
american	ADJ	vol-26
other	ADJ	vol-26
japanese	ADJ	vol-26
same	ADJ	vol-26
next	ADJ	vol-26
stupid	ADJ	vol-26
next	ADJ	vol-26
bad	ADJ	vol-27
horrible	ADJ	vol-27
amazing	ADJ	vol-27
maximum	ADJ	vol-27
well	ADJ	vol-27
more	ADJ	vol-27
big	ADJ	vol-27
horrible	ADJ	vol-27
cool	ADJ	vol-27
big	ADJ	vol-27
young	ADJ	vol-27
old	ADJ	vol-27
opposite	ADJ	vol-27
rude	ADJ	vol-27
natural	ADJ	vol-27
queenly	ADJ	vol-27
free	ADJ	vol-27
random	ADJ	vol-27
same	ADJ	vol-27
same	ADJ	vol-27
good	ADJ	vol-27
same	ADJ	vol-27
same	ADJ	vol-27
stuck	ADJ	vol-27
other	ADJ	vol-27
important	ADJ	vol-27
such	ADJ	vol-27
young	ADJ	vol-27
little	ADJ	vol-27
full	ADJ	vol-27
right	ADJ	vol-27
large	ADJ	vol-27
wide	ADJ	vol-27
real	ADJ	vol-27
other	ADJ	vol-27
random	ADJ	vol-27
ashamed	ADJ	vol-27
fake	ADJ	vol-27
expensive	ADJ	vol-27
real	ADJ	vol-27
careful	ADJ	vol-27
convinced	ADJ	vol-27
popular	ADJ	vol-27
simple	ADJ	vol-27
old	ADJ	vol-27
little	ADJ	vol-27
good	ADJ	vol-27
traditional	ADJ	vol-27
wrong	ADJ	vol-27
funny	ADJ	vol-27
careless	ADJ	vol-27
true	ADJ	vol-27
real	ADJ	vol-27
french	ADJ	vol-27
sure	ADJ	vol-27
cool	ADJ	vol-27
wrong	ADJ	vol-27
chinese	ADJ	vol-27
japanese	ADJ	vol-27
big	ADJ	vol-27
important	ADJ	vol-27
secret	ADJ	vol-27
sisterly	ADJ	vol-27
left	ADJ	vol-27
sudden	ADJ	vol-27
main	ADJ	vol-27
many	ADJ	vol-27
black	ADJ	vol-27
next	ADJ	vol-27
good	ADJ	vol-6
hard	ADJ	vol-6
relaxing	ADJ	vol-6
careful	ADJ	vol-6
striped	ADJ	vol-6
good	ADJ	vol-6
striped	ADJ	vol-6
hungry	ADJ	vol-6
disgusting	ADJ	vol-6
able	ADJ	vol-6
striped	ADJ	vol-6
right	ADJ	vol-6
cute	ADJ	vol-6
weirdo	ADJ	vol-6
weird	ADJ	vol-6
weird	ADJ	vol-6
weird	ADJ	vol-6
special	ADJ	vol-6
special	ADJ	vol-6
new	ADJ	vol-6
exact	ADJ	vol-6
current	ADJ	vol-6
weekly	ADJ	vol-6
same	ADJ	vol-6
various	ADJ	vol-6
key	ADJ	vol-6
brown	ADJ	vol-6
many	ADJ	vol-6
wonderful	ADJ	vol-6
japanese	ADJ	vol-6
first	ADJ	vol-6
personal	ADJ	vol-6
dangerous	ADJ	vol-6
mysterious	ADJ	vol-6
third	ADJ	vol-6
odd	ADJ	vol-6
interested	ADJ	vol-6
scary	ADJ	vol-6
other	ADJ	vol-6
useful	ADJ	vol-6
handy	ADJ	vol-6
accurate	ADJ	vol-6
weird	ADJ	vol-6
wrong	ADJ	vol-6
bad	ADJ	vol-6
many	ADJ	vol-6
female	ADJ	vol-6
old	ADJ	vol-6
second	ADJ	vol-6
first	ADJ	vol-6
more	ADJ	vol-6
own	ADJ	vol-6
worth	ADJ	vol-6
occasional	ADJ	vol-6
little	ADJ	vol-6
fake	ADJ	vol-6
same	ADJ	vol-6
armed	ADJ	vol-6
kindred	ADJ	vol-6
little	ADJ	vol-7
perfect	ADJ	vol-7
funny	ADJ	vol-7
bad	ADJ	vol-7
bad	ADJ	vol-7
raw	ADJ	vol-7
first	ADJ	vol-7
short	ADJ	vol-7
broken	ADJ	vol-7
clear	ADJ	vol-7
tidal	ADJ	vol-7
terrible	ADJ	vol-7
same	ADJ	vol-7
powerful	ADJ	vol-7
circular	ADJ	vol-7
old	ADJ	vol-7
old	ADJ	vol-7
same	ADJ	vol-7
okay	ADJ	vol-7
ok	ADJ	vol-7
many	ADJ	vol-7
able	ADJ	vol-7
silly	ADJ	vol-7
fun	ADJ	vol-7
hard	ADJ	vol-7
more	ADJ	vol-7
true	ADJ	vol-7
right	ADJ	vol-7
spanish	ADJ	vol-7
funky	ADJ	vol-7
least	ADJ	vol-7
little	ADJ	vol-7
cheap	ADJ	vol-7
elementary	ADJ	vol-7
same	ADJ	vol-7
mad	ADJ	vol-7
mad	ADJ	vol-7
strained	ADJ	vol-7
double	ADJ	vol-7
tired	ADJ	vol-7
fake	ADJ	vol-7
braided	ADJ	vol-7
technical	ADJ	vol-7
okay	ADJ	vol-7
great	ADJ	vol-7
right	ADJ	vol-7
nervous	ADJ	vol-7
little	ADJ	vol-7
old	ADJ	vol-7
okay	ADJ	vol-7
wonderful	ADJ	vol-7
upper	ADJ	vol-7
right	ADJ	vol-7
able	ADJ	vol-7
top	ADJ	vol-7
certain	ADJ	vol-7
amazing	ADJ	vol-7
true	ADJ	vol-7
mammoth	ADJ	vol-7
fun	ADJ	vol-7
artistic	ADJ	vol-7
valuable	ADJ	vol-7
little	ADJ	vol-7
little	ADJ	vol-7
dumb	ADJ	vol-7
similar	ADJ	vol-7
careful	ADJ	vol-5
first	ADJ	vol-5
real	ADJ	vol-5
sound	ADJ	vol-5
donnnn	ADJ	vol-5
damn	ADJ	vol-5
weird	ADJ	vol-5
sorry	ADJ	vol-5
simple	ADJ	vol-5
german	ADJ	vol-5
able	ADJ	vol-5
much	ADJ	vol-5
partial	ADJ	vol-5
well	ADJ	vol-5
black	ADJ	vol-5
white	ADJ	vol-5
old	ADJ	vol-4
old	ADJ	vol-4
old	ADJ	vol-4
old	ADJ	vol-4
old	ADJ	vol-4
weird	ADJ	vol-4
weird	ADJ	vol-4
mysterious	ADJ	vol-4
cool	ADJ	vol-4
other	ADJ	vol-4
last	ADJ	vol-4
correct	ADJ	vol-4
cruel	ADJ	vol-4
real	ADJ	vol-4
real	ADJ	vol-4
long	ADJ	vol-4
same	ADJ	vol-4
nervous	ADJ	vol-4
stupid	ADJ	vol-4
weird	ADJ	vol-4
new	ADJ	vol-4
special	ADJ	vol-4
big	ADJ	vol-4
interesting	ADJ	vol-4
dead	ADJ	vol-4
high	ADJ	vol-4
high	ADJ	vol-4
Most	ADJ	vol-4
good	ADJ	vol-4
real	ADJ	vol-4
axe	ADJ	vol-4
good	ADJ	vol-4
alive	ADJ	vol-4
former	ADJ	vol-4
same	ADJ	vol-4
painful	ADJ	vol-4
secondary	ADJ	vol-4
normal	ADJ	vol-4
little	ADJ	vol-4
hilarious	ADJ	vol-4
mysterious	ADJ	vol-4
normal	ADJ	vol-4
other	ADJ	vol-4
honest	ADJ	vol-4
great	ADJ	vol-4
much	ADJ	vol-4
expensive	ADJ	vol-4
d	ADJ	vol-4
patient	ADJ	vol-4
young	ADJ	vol-4
old	ADJ	vol-4
disrespectful	ADJ	vol-4
proud	ADJ	vol-4
good	ADJ	vol-4
simple	ADJ	vol-4
same	ADJ	vol-4
many	ADJ	vol-4
sharp	ADJ	vol-4
many	ADJ	vol-4
many	ADJ	vol-4
many	ADJ	vol-4
many	ADJ	vol-4
special	ADJ	vol-4
