episode	Appas Lost Days	character	Toph
episode	Appas Lost Days	character	Ghashiun
episode	Appas Lost Days	character	Sandbender #1
episode	Appas Lost Days	character	Sandbender #2
episode	Appas Lost Days	character	Merchant #1
episode	Appas Lost Days	character	Merchant #2
episode	Appas Lost Days	character	Aang
episode	Appas Lost Days	character	Trainer
episode	Appas Lost Days	character	Fire Nation man
episode	Appas Lost Days	character	Shuzumu
episode	Appas Lost Days	character	Unnamed Fire Nation boy
episode	Appas Lost Days	character	Iio
episode	Appas Lost Days	character	Farmer
episode	Appas Lost Days	character	Zuko
episode	Appas Lost Days	character	Iroh
episode	Appas Lost Days	character	Kyoshi Warrior #1
episode	Appas Lost Days	character	Suki
episode	Appas Lost Days	character	Azula
episode	Appas Lost Days	character	Ty Lee
episode	Appas Lost Days	character	Mai
episode	Appas Lost Days	character	Kyoshi Warrior #2
episode	Appas Lost Days	character	Pathik
episode	Avatar Day	character	Sokka
episode	Avatar Day	character	Mongke
episode	Avatar Day	character	Katara
episode	Avatar Day	character	Aang
episode	Avatar Day	character	Merchant
episode	Avatar Day	character	Villagers
episode	Avatar Day	character	Iroh
episode	Avatar Day	character	Zuko
episode	Avatar Day	character	Villager
episode	Avatar Day	character	Tong
episode	Avatar Day	character	Villager #2
episode	Avatar Day	character	Villager #3
episode	Avatar Day	character	Scary prisoner
episode	Avatar Day	character	Koko
episode	Avatar Day	character	Oyaji
episode	Avatar Day	character	Prisoner #2
episode	Avatar Day	character	Sensitive ruffian
episode	Avatar Day	character	Guard
episode	Avatar Day	character	Kyoshi
episode	Bato of the Water Tribe	character	Aang
episode	Bato of the Water Tribe	character	Sokka
episode	Bato of the Water Tribe	character	Katara
episode	Bato of the Water Tribe	character	Iroh
episode	Bato of the Water Tribe	character	Firebenders
episode	Bato of the Water Tribe	character	June
episode	Bato of the Water Tribe	character	Zuko
episode	Bato of the Water Tribe	character	Hakoda
episode	Bato of the Water Tribe	character	Bato
episode	Bato of the Water Tribe	character	Mother Superior
episode	Bato of the Water Tribe	character	Messenger
episode	Bato of the Water Tribe	character	Herbalist
episode	Bato of the Water Tribe	character	Aunt Wu
episode	Bending Battle	character	Aang, Katara, and Toph
episode	Bending Battle	character	Aang
episode	Bending Battle	character	Sokka
episode	Bending Battle	character	Toph
episode	Bending Battle	character	Katara
episode	Bending Battle	character	Katara and Aang
episode	Bending Battle	character	Zuko
episode	Bending Battle	character	Iroh
episode	Bitter Work	character	Aang
episode	Bitter Work	character	Toph
episode	Bitter Work	character	Katara
episode	Bitter Work	character	Sokka
episode	Bitter Work	character	Lu Ten
episode	Bitter Work	character	Iroh
episode	Bitter Work	character	Zuko
episode	City of Walls and Secrets	character	Katara
episode	City of Walls and Secrets	character	Sokka
episode	City of Walls and Secrets	character	Toph
episode	City of Walls and Secrets	character	Aang
episode	City of Walls and Secrets	character	Joo Dee
episode	City of Walls and Secrets	character	Iroh
episode	City of Walls and Secrets	character	Zuko
episode	City of Walls and Secrets	character	Jet
episode	City of Walls and Secrets	character	Smellerbee
episode	City of Walls and Secrets	character	Pao
episode	City of Walls and Secrets	character	Pet store owner
episode	City of Walls and Secrets	character	University student
episode	City of Walls and Secrets	character	Pong
episode	City of Walls and Secrets	character	Customer
episode	City of Walls and Secrets	character	Guard
episode	City of Walls and Secrets	character	Long Feng
episode	City of Walls and Secrets	character	Older guest
episode	City of Walls and Secrets	character	Younger guest
episode	City of Walls and Secrets	character	Guest
episode	City of Walls and Secrets	character	Dai Li agent
episode	City of Walls and Secrets	character	Joo Dee replacement
episode	Escape from the Spirit World	character	Aang
episode	Escape from the Spirit World	character	Yue
episode	Escape from the Spirit World	character	Roku
episode	Escape from the Spirit World	character	Kaja
episode	Escape from the Spirit World	character	Young Roku
episode	Escape from the Spirit World	character	Hei Bai
episode	Escape from the Spirit World	character	Kyoshi
episode	Escape from the Spirit World	character	Angry peasant
episode	Escape from the Spirit World	character	Earth King
episode	Escape from the Spirit World	character	Kuruk
episode	Escape from the Spirit World	character	Fire Nation civilian
episode	Escape from the Spirit World	character	Airbender girl #1
episode	Escape from the Spirit World	character	Airbender girl #2
episode	Escape from the Spirit World	character	Ummi
episode	Escape from the Spirit World	character	Yangchen
episode	Imprisoned	character	Aang
episode	Imprisoned	character	Sokka
episode	Imprisoned	character	Katara
episode	Imprisoned	character	Haru
episode	Imprisoned	character	Haru's mother
episode	Imprisoned	character	Tax collector
episode	Imprisoned	character	Old man
episode	Imprisoned	character	Guard
episode	Imprisoned	character	Warden
episode	Imprisoned	character	Tyro
episode	Imprisoned	character	Prisoner
episode	Imprisoned	character	Captain
episode	Jet Episode	character	Aang
episode	Jet Episode	character	Sokka
episode	Jet Episode	character	Katara
episode	Jet Episode	character	Eye-patch soldier
episode	Jet Episode	character	Jet
episode	Jet Episode	character	Fire Nation soldier
episode	Jet Episode	character	Pipsqueak
episode	Jet Episode	character	The Duke
episode	Jet Episode	character	Smellerbee
episode	Jet Episode	character	Old Fire Nation civilian
episode	Jet Episode	character	Little girl
episode	Jet Episode	character	Aang:
episode	Lake Laogai Episode	character	Katara
episode	Lake Laogai Episode	character	Sokka
episode	Lake Laogai Episode	character	Aang
episode	Lake Laogai Episode	character	Toph
episode	Lake Laogai Episode	character	Quon
episode	Lake Laogai Episode	character	Iroh
episode	Lake Laogai Episode	character	Pao
episode	Lake Laogai Episode	character	Zuko
episode	Lake Laogai Episode	character	Joo Dee
episode	Lake Laogai Episode	character	Long Feng
episode	Lake Laogai Episode	character	Dai Li agent
episode	Lake Laogai Episode	character	Jet
episode	Lake Laogai Episode	character	Old Sweepy
episode	Lake Laogai Episode	character	Smellerbee
episode	Lake Laogai Episode	character	Brainwasher
episode	Lake Laogai Episode	character	Joo Dees
episode	Lake Laogai Episode	character	Longshot
episode	Nightmares and Daydreams	character	Sokka
episode	Nightmares and Daydreams	character	Toph
episode	Nightmares and Daydreams	character	Katara
episode	Nightmares and Daydreams	character	Aang
episode	Nightmares and Daydreams	character	Ozai
episode	Nightmares and Daydreams	character	Servant #1
episode	Nightmares and Daydreams	character	Servant #2
episode	Nightmares and Daydreams	character	Zuko
episode	Nightmares and Daydreams	character	Mai
episode	Nightmares and Daydreams	character	Servant
episode	Nightmares and Daydreams	character	Azula
episode	Nightmares and Daydreams	character	Momo
episode	Nightmares and Daydreams	character	Appa
episode	Nightmares and Daydreams	character	Koala sheep
episode	Nightmares and Daydreams	character	Pathik
episode	Return to Omashu	character	Aang
episode	Return to Omashu	character	Sokka
episode	Return to Omashu	character	Katara
episode	Return to Omashu	character	Guard one
episode	Return to Omashu	character	Guard two
episode	Return to Omashu	character	Li
episode	Return to Omashu	character	Lo
episode	Return to Omashu	character	Lo and Li
episode	Return to Omashu	character	Azula
episode	Return to Omashu	character	Mai
episode	Return to Omashu	character	Michi
episode	Return to Omashu	character	Resistance fighter
episode	Return to Omashu	character	Yung
episode	Return to Omashu	character	Ty Lee
episode	Return to Omashu	character	King Bumi
episode	Return to Omashu	character	Resistance fighter #1
episode	Return to Omashu	character	Resistance fighter #2
episode	Return to Omashu	character	Old man
episode	Return to Omashu	character	Soldier
episode	Return to Omashu	character	Ukano
episode	Return to Omashu	character	Guard
episode	Return to Omashu	character	Shuzumu
episode	School Time Shipping	character	Koi fish
episode	School Time Shipping	character	Roku
episode	School Time Shipping	character	Sokka
episode	School Time Shipping	character	Suki
episode	School Time Shipping	character	Yue
episode	School Time Shipping	character	Aang
episode	School Time Shipping	character	Jet
episode	School Time Shipping	character	Zuko
episode	School Time Shipping	character	Iroh
episode	School Time Shipping	character	Katara
episode	School Time Shipping	character	Ty Lee
episode	Sokkas Master	character	Katara
episode	Sokkas Master	character	Sokka
episode	Sokkas Master	character	Toph
episode	Sokkas Master	character	Aang
episode	Sokkas Master	character	Warden Poon
episode	Sokkas Master	character	Weapons store shopkeeper
episode	Sokkas Master	character	Fat
episode	Sokkas Master	character	Piandao
episode	Sozins Comet Part 2	character	Sokka
episode	Sozins Comet Part 2	character	Zuko
episode	Sozins Comet Part 2	character	June
episode	Sozins Comet Part 2	character	Katara
episode	Sozins Comet Part 2	character	Toph
episode	Sozins Comet Part 2	character	Aang
episode	Sozins Comet Part 2	character	Avatar Roku
episode	Sozins Comet Part 2	character	Bumi
episode	Sozins Comet Part 2	character	Pakku
episode	Sozins Comet Part 2	character	Jeong Jeong
episode	Sozins Comet Part 2	character	Piandao
episode	Sozins Comet Part 2	character	Suki
episode	Sozins Comet Part 2	character	Kyoshi
episode	Sozins Comet Part 2	character	Firebender
episode	Sozins Comet Part 2	character	Kuruk
episode	Sozins Comet Part 2	character	Yangchen
episode	Sozins Comet Part 2	character	Iroh
episode	Sozins Comet Part 2	character	Lion turtle
episode	Sozins Comet Part 2	character	Ozai
episode	Sozins Comet Part 4	character	Ozai
episode	Sozins Comet Part 4	character	Sokka
episode	Sozins Comet Part 4	character	Toph
episode	Sozins Comet Part 4	character	Azula
episode	Sozins Comet Part 4	character	Zuko
episode	Sozins Comet Part 4	character	Katara
episode	Sozins Comet Part 4	character	Aang
episode	Sozins Comet Part 4	character	Lion turtle
episode	Sozins Comet Part 4	character	Suki
episode	Sozins Comet Part 4	character	Mai
episode	Sozins Comet Part 4	character	Katara and Sokka
episode	Sozins Comet Part 4	character	Hakoda
episode	Sozins Comet Part 4	character	Ty Lee
episode	Sozins Comet Part 4	character	Fire Sage
episode	Sozins Comet Part 4	character	Iroh
episode	Swamp Skiin Throwdown	character	Tho
episode	Swamp Skiin Throwdown	character	Sokka
episode	Swamp Skiin Throwdown	character	Aang
episode	Swamp Skiin Throwdown	character	Due
episode	The Avatar and the Fire Lord	character	Roku
episode	The Avatar and the Fire Lord	character	Aang
episode	The Avatar and the Fire Lord	character	Zuko
episode	The Avatar and the Fire Lord	character	Katara
episode	The Avatar and the Fire Lord	character	Toph
episode	The Avatar and the Fire Lord	character	Azula
episode	The Avatar and the Fire Lord	character	Sozin
episode	The Avatar and the Fire Lord	character	Fire Sage
episode	The Avatar and the Fire Lord	character	Sokka
episode	The Avatar and the Fire Lord	character	Gyatso
episode	The Avatar and the Fire Lord	character	Ta Min
episode	The Avatar and the Fire Lord	character	Iroh
episode	The Avatar Returns	character	Katara
episode	The Avatar Returns	character	Village kids
episode	The Avatar Returns	character	Sokka
episode	The Avatar Returns	character	Aang
episode	The Avatar Returns	character	Kanna
episode	The Avatar Returns	character	Southern Water Tribe girl
episode	The Avatar Returns	character	Southern Water Tribe boy
episode	The Avatar Returns	character	Zuko
episode	The Avatar Returns	character	Village boy
episode	The Avatar Returns	character	Iroh
episode	The Avatar Returns	character	Firebender
episode	The Avatar State	character	Katara
episode	The Avatar State	character	Aang
episode	The Avatar State	character	Pakku
episode	The Avatar State	character	Iroh
episode	The Avatar State	character	Zuko
episode	The Avatar State	character	Azula
episode	The Avatar State	character	Captain
episode	The Avatar State	character	Sokka
episode	The Avatar State	character	Fong
episode	The Avatar State	character	Lo
episode	The Avatar State	character	Li
episode	The Avatar State	character	Soldier
episode	The Avatar State	character	Oracle
episode	The Avatar State	character	Roku
episode	The Awakening	character	Aang
episode	The Awakening	character	Pipsqueak
episode	The Awakening	character	Toph
episode	The Awakening	character	Katara
episode	The Awakening	character	Sokka
episode	The Awakening	character	Mai
episode	The Awakening	character	Zuko
episode	The Awakening	character	Hakoda
episode	The Awakening	character	Li
episode	The Awakening	character	Lo and Li
episode	The Awakening	character	Lo
episode	The Awakening	character	Fire Navy officer
episode	The Awakening	character	Bato
episode	The Awakening	character	Guard
episode	The Awakening	character	Azula
episode	The Awakening	character	Ozai
episode	The Awakening	character	Roku
episode	The Awakening	character	Yue
episode	The Beach	character	Ty Lee
episode	The Beach	character	Zuko
episode	The Beach	character	Azula
episode	The Beach	character	Lo and Li
episode	The Beach	character	Mai
episode	The Beach	character	Lo
episode	The Beach	character	Li
episode	The Beach	character	Toph
episode	The Beach	character	Aang
episode	The Beach	character	Katara
episode	The Beach	character	Fire Nation watchman #1
episode	The Beach	character	Fire Nation watchman #2
episode	The Beach	character	Ember Island teenager #1
episode	The Beach	character	Ember Island teenager #2
episode	The Beach	character	Chan
episode	The Beach	character	Ruon-Jian
episode	The Beach	character	Ember Island teenager #3
episode	The Beach	character	Sokka
episode	The Blind Bandit	character	Sokka
episode	The Blind Bandit	character	Katara
episode	The Blind Bandit	character	Flyer distribution man
episode	The Blind Bandit	character	Aang
episode	The Blind Bandit	character	Yu
episode	The Blind Bandit	character	Male student
episode	The Blind Bandit	character	Male student #2
episode	The Blind Bandit	character	Xin Fu
episode	The Blind Bandit	character	The Boulder
episode	The Blind Bandit	character	The Hippo
episode	The Blind Bandit	character	Fire Nation Man
episode	The Blind Bandit	character	Toph
episode	The Blind Bandit	character	Audience
episode	The Blind Bandit	character	Guard
episode	The Blind Bandit	character	Lao
episode	The Blind Bandit	character	Servant
episode	The Blind Bandit	character	Poppy
episode	The Blue Spirit	character	Shinu
episode	The Blue Spirit	character	Zhao
episode	The Blue Spirit	character	Katara
episode	The Blue Spirit	character	Sokka
episode	The Blue Spirit	character	Aang
episode	The Blue Spirit	character	Captain
episode	The Blue Spirit	character	Zuko
episode	The Blue Spirit	character	Iroh
episode	The Blue Spirit	character	Soldier
episode	The Blue Spirit	character	Scout #1
episode	The Blue Spirit	character	Scout #2
episode	The Blue Spirit	character	Herbalist
episode	The Blue Spirit	character	Guard
episode	The Blue Spirit	character	Scribe
episode	The Boiling Rock Part 1	character	Zuko
episode	The Boiling Rock Part 1	character	Katara
episode	The Boiling Rock Part 1	character	Aang
episode	The Boiling Rock Part 1	character	Toph
episode	The Boiling Rock Part 1	character	Sokka
episode	The Boiling Rock Part 1	character	Male guard
episode	The Boiling Rock Part 1	character	Chit Sang
episode	The Boiling Rock Part 1	character	Bully guard
episode	The Boiling Rock Part 1	character	Female guard
episode	The Boiling Rock Part 1	character	Warden
episode	The Boiling Rock Part 1	character	Guard
episode	The Boiling Rock Part 1	character	Suki
episode	The Boiling Rock Part 1	character	Male guard #2
episode	The Boiling Rock Part 2	character	Bodyguard
episode	The Boiling Rock Part 2	character	Sokka
episode	The Boiling Rock Part 2	character	Warden
episode	The Boiling Rock Part 2	character	Hakoda
episode	The Boiling Rock Part 2	character	Bogyguard #2
episode	The Boiling Rock Part 2	character	Chit Sang
episode	The Boiling Rock Part 2	character	Zuko
episode	The Boiling Rock Part 2	character	Male guard
episode	The Boiling Rock Part 2	character	Female guard
episode	The Boiling Rock Part 2	character	Mai
episode	The Boiling Rock Part 2	character	Bodyguard #2
episode	The Boiling Rock Part 2	character	Suki
episode	The Boiling Rock Part 2	character	Bully guard
episode	The Boiling Rock Part 2	character	Azula
episode	The Boiling Rock Part 2	character	Door guard
episode	The Boiling Rock Part 2	character	Tough prisoner
episode	The Boiling Rock Part 2	character	Male guard #2
episode	The Boiling Rock Part 2	character	Gondola guard
episode	The Boiling Rock Part 2	character	Gondola guard #2
episode	The Boiling Rock Part 2	character	Ty Lee
episode	The Boiling Rock Part 2	character	Gondola guard #3
episode	The Boiling Rock Part 2	character	Gondola guard #4
episode	The Boiling Rock Part 2	character	Katara
episode	The Boiling Rock Part 2	character	Aang
episode	The Boiling Rock Part 2	character	Toph
episode	The Boy in the Iceberg	character	Katara
episode	The Boy in the Iceberg	character	Sokka
episode	The Boy in the Iceberg	character	Zuko
episode	The Boy in the Iceberg	character	Iroh
episode	The Boy in the Iceberg	character	Aang
episode	The Boy in the Iceberg	character	Kanna
episode	The Boy in the Iceberg	character	Village girl
episode	The Boy in the Iceberg	character	Southern Water Tribe boy
episode	The Boy in the Iceberg	character	Village boy
episode	The Cave of Two Lovers	character	Sokka
episode	The Cave of Two Lovers	character	Katara
episode	The Cave of Two Lovers	character	Aang
episode	The Cave of Two Lovers	character	Chong
episode	The Cave of Two Lovers	character	Zuko
episode	The Cave of Two Lovers	character	Iroh
episode	The Cave of Two Lovers	character	Moku
episode	The Cave of Two Lovers	character	Lily
episode	The Cave of Two Lovers	character	Commander
episode	The Cave of Two Lovers	character	Team Avatar
episode	The Cave of Two Lovers	character	Song
episode	The Cave of Two Lovers	character	Song's mother
episode	The Chase	character	Toph
episode	The Chase	character	Sokka
episode	The Chase	character	Katara
episode	The Chase	character	Aang
episode	The Chase	character	Iroh
episode	The Chase	character	Mai
episode	The Chase	character	Ty Lee
episode	The Chase	character	Azula
episode	The Chase	character	Zuko
episode	The Crossroads of Destiny	character	Sokka
episode	The Crossroads of Destiny	character	Aang
episode	The Crossroads of Destiny	character	Azula
episode	The Crossroads of Destiny	character	Ty Lee
episode	The Crossroads of Destiny	character	Mai
episode	The Crossroads of Destiny	character	Iroh
episode	The Crossroads of Destiny	character	Zuko
episode	The Crossroads of Destiny	character	Toph
episode	The Crossroads of Destiny	character	Pathik
episode	The Crossroads of Destiny	character	Kuei
episode	The Crossroads of Destiny	character	Dai Li agent
episode	The Crossroads of Destiny	character	Katara
episode	The Crossroads of Destiny	character	Captured agent
episode	The Crossroads of Destiny	character	Head of the Dai Li
episode	The Crossroads of Destiny	character	Long Feng
episode	The Crossroads of Destiny	character	How
episode	The Day of Black Sun Part 1	character	Aang
episode	The Day of Black Sun Part 1	character	Katara
episode	The Day of Black Sun Part 1	character	Toph
episode	The Day of Black Sun Part 1	character	Sokka
episode	The Day of Black Sun Part 1	character	Hakoda
episode	The Day of Black Sun Part 1	character	Due
episode	The Day of Black Sun Part 1	character	Tho
episode	The Day of Black Sun Part 1	character	Bato
episode	The Day of Black Sun Part 1	character	Huu
episode	The Day of Black Sun Part 1	character	Haru
episode	The Day of Black Sun Part 1	character	Tyro
episode	The Day of Black Sun Part 1	character	Big Bad Hippo
episode	The Day of Black Sun Part 1	character	The Boulder
episode	The Day of Black Sun Part 1	character	Mechanist
episode	The Day of Black Sun Part 1	character	Pipsqueak
