episode	Appas Lost Days	character	Toph
episode	The Day of Black Sun Part 1	character	The Duke
episode	The Day of Black Sun Part 1	character	Teo
episode	The Day of Black Sun Part 1	character	Warden Poon
episode	The Day of Black Sun Part 1	character	Ming
episode	The Day of Black Sun Part 1	character	Iroh
episode	The Day of Black Sun Part 1	character	Male Fire Nation soldier
episode	The Day of Black Sun Part 1	character	Female Fire Nation soldier
episode	The Day of Black Sun Part 1	character	Zuko
episode	The Deserter	character	Katara
episode	The Deserter	character	Sokka
episode	The Deserter	character	Aang
episode	The Deserter	character	Mask dealer
episode	The Deserter	character	Shop keeper
episode	The Deserter	character	Puppet Fire Lord
episode	The Deserter	character	Fire Nation kids
episode	The Deserter	character	Malu
episode	The Deserter	character	Citizen
episode	The Deserter	character	Chey
episode	The Deserter	character	Guard
episode	The Deserter	character	Lin Yee
episode	The Deserter	character	Zhao
episode	The Deserter	character	Guard captain
episode	The Deserter	character	Jeong Jeong
episode	The Deserter	character	Roku
episode	The Deserter	character	Tribal man
episode	The Desert	character	Aang
episode	The Desert	character	Toph
episode	The Desert	character	Katara
episode	The Desert	character	Sokka
episode	The Desert	character	Zuko
episode	The Desert	character	Iroh
episode	The Desert	character	Mongke
episode	The Desert	character	Man
episode	The Desert	character	Yu
episode	The Desert	character	Xin Fu
episode	The Desert	character	Fung
episode	The Desert	character	Man in the bar
episode	The Desert	character	Florist
episode	The Desert	character	White Lotus member
episode	The Desert	character	Sha-Mo
episode	The Desert	character	Ghashiun
episode	The Desert	character	Sha-Mo:
episode	The Drill	character	Qin
episode	The Drill	character	Ty Lee
episode	The Drill	character	Azula
episode	The Drill	character	Mai
episode	The Drill	character	Katara
episode	The Drill	character	Aang
episode	The Drill	character	Sokka
episode	The Drill	character	Ying
episode	The Drill	character	Earthbender guard
episode	The Drill	character	General Sung
episode	The Drill	character	Toph
episode	The Drill	character	Terra Team leader
episode	The Drill	character	Ticket woman
episode	The Drill	character	Iroh
episode	The Drill	character	Zuko
episode	The Drill	character	Jet
episode	The Drill	character	Smellerbee
episode	The Drill	character	Terra Team member
episode	The Drill	character	Tea seller
episode	The Drill	character	Engineer
episode	The Drill	character	Second Engineer
episode	The Drill	character	Train conductor
episode	The Earth King	character	Aang
episode	The Earth King	character	Sokka
episode	The Earth King	character	Katara
episode	The Earth King	character	Toph
episode	The Earth King	character	Palace woman
episode	The Earth King	character	Iroh
episode	The Earth King	character	Zuko
episode	The Earth King	character	Long Feng
episode	The Earth King	character	Kuei
episode	The Earth King	character	Blue dragon
episode	The Earth King	character	Red dragon
episode	The Earth King	character	Ursa
episode	The Earth King	character	General How
episode	The Earth King	character	Soldier
episode	The Earth King	character	Agent
episode	The Earth King	character	Xin Fu
episode	The Earth King	character	Azula
episode	The Ember Island Players	character	Katara
episode	The Ember Island Players	character	Zuko
episode	The Ember Island Players	character	Sokka
episode	The Ember Island Players	character	Suki
episode	The Ember Island Players	character	Aang
episode	The Ember Island Players	character	Toph
episode	The Ember Island Players	character	Actress Katara
episode	The Ember Island Players	character	Actor Sokka
episode	The Ember Island Players	character	Actress Aang
episode	The Ember Island Players	character	Actor Iroh
episode	The Ember Island Players	character	Actor Zuko
episode	The Ember Island Players	character	Actor Bumi
episode	The Ember Island Players	character	Blue Spirit
episode	The Ember Island Players	character	Actor Jet
episode	The Ember Island Players	character	Actress Yue
episode	The Ember Island Players	character	Actor Toph
episode	The Ember Island Players	character	Actress Azula
episode	The Ember Island Players	character	Young boy
episode	The Ember Island Players	character	Actor Ozai
episode	The Firebending Masters	character	Zuko
episode	The Firebending Masters	character	Aang
episode	The Firebending Masters	character	Sokka
episode	The Firebending Masters	character	Toph
episode	The Firebending Masters	character	Katara
episode	The Firebending Masters	character	Aang and Zuko
episode	The Firebending Masters	character	Sun Warrior chief
episode	The Firebending Masters	character	Ham Ghao
episode	The Firebending Masters	character	Sun Warrior
episode	The Fortuneteller	character	Katara
episode	The Fortuneteller	character	Sokka
episode	The Fortuneteller	character	Aang
episode	The Fortuneteller	character	Calm man
episode	The Fortuneteller	character	Strange Man
episode	The Fortuneteller	character	Meng
episode	The Fortuneteller	character	Woman
episode	The Fortuneteller	character	Wu
episode	The Fortuneteller	character	Village Woman
episode	The Fortuneteller	character	Farmer
episode	The Fortuneteller	character	Poi and Ping
episode	The Fortuneteller	character	Man
episode	The Fortuneteller	character	Man with Red Shoes
episode	The Fortuneteller	character	Poi
episode	The Fortuneteller	character	Ping
episode	The Great Divide	character	Katara
episode	The Great Divide	character	Sokka
episode	The Great Divide	character	Aang
episode	The Great Divide	character	Gan Jin tribesman
episode	The Great Divide	character	Zhang leader
episode	The Great Divide	character	Canyon guide
episode	The Great Divide	character	Gan Jin leader
episode	The Great Divide	character	Gan Jin Leader
episode	The Great Divide	character	Gan Jin man
episode	The Guru	character	Zuko
episode	The Guru	character	Iroh
episode	The Guru	character	Aang
episode	The Guru	character	Sokka
episode	The Guru	character	Water Tribe warrior
episode	The Guru	character	Hakoda
episode	The Guru	character	Kuei
episode	The Guru	character	Azula
episode	The Guru	character	General How
episode	The Guru	character	Katara
episode	The Guru	character	Pathik
episode	The Guru	character	Yu
episode	The Guru	character	Xin Fu
episode	The Guru	character	Toph
episode	The Guru	character	Ty Lee
episode	The Guru	character	Mai
episode	The Guru	character	Bato
episode	The Guru	character	Warrior
episode	The Guru	character	Katara (flashback)
episode	The Guru	character	Long Feng
episode	The Guru	character	Royal messenger
episode	The Headband	character	Guard
episode	The Headband	character	Aang
episode	The Headband	character	Sokka
episode	The Headband	character	Toph
episode	The Headband	character	Katara
episode	The Headband	character	Fire Nation man
episode	The Headband	character	Male soldier
episode	The Headband	character	Kwan
episode	The Headband	character	On Ji
episode	The Headband	character	Hide
episode	The Headband	character	Shoji
episode	The Headband	character	Zuko
episode	The Headband	character	Class
episode	The Headband	character	Music teacher
episode	The Headband	character	Headmaster
episode	The Headband	character	Mai
episode	The Headband	character	Azula
episode	The Headband	character	Male student #1
episode	The Headband	character	Male student #2
episode	The Headband	character	Male soldier #1
episode	The Headband	character	Female student #1
episode	The Headband	character	Female Student #1
episode	The Headband	character	Student
episode	The King of Omashu	character	Aang
episode	The King of Omashu	character	Katara
episode	The King of Omashu	character	Sokka
episode	The King of Omashu	character	Gate guard
episode	The King of Omashu	character	Cabbage merchant
episode	The King of Omashu	character	Bumi
episode	The King of Omashu	character	Soldier
episode	The King of Omashu	character	Guard
episode	The King of Omashu	character	Chamberlain
episode	The Library	character	Sokka
episode	The Library	character	Toph
episode	The Library	character	Aang
episode	The Library	character	Katara
episode	The Library	character	Zei
episode	The Library	character	Wan Shi Tong
episode	The Northern Air Temple	character	Storyteller
episode	The Northern Air Temple	character	Aang
episode	The Northern Air Temple	character	Katara
episode	The Northern Air Temple	character	Sokka
episode	The Northern Air Temple	character	Colonists
episode	The Northern Air Temple	character	Teo
episode	The Northern Air Temple	character	Man
episode	The Northern Air Temple	character	Mechanist
episode	The Northern Air Temple	character	Both
episode	The Northern Air Temple	character	Qin
episode	The Northern Air Temple	character	Girl
episode	The Northern Air Temple	character	Fire Nation soldier
episode	The Painted Lady	character	Aang
episode	The Painted Lady	character	Toph
episode	The Painted Lady	character	Sokka
episode	The Painted Lady	character	Katara
episode	The Painted Lady	character	Dock
episode	The Painted Lady	character	Xu
episode	The Painted Lady	character	Little boy
episode	The Painted Lady	character	Dock/Xu
episode	The Painted Lady	character	Aang and Sokka
episode	The Painted Lady	character	Mung
episode	The Painted Lady	character	Female Fire Nation soldier
episode	The Painted Lady	character	Male Fire Nation soldier
episode	The Painted Lady	character	Villager #1
episode	The Painted Lady	character	Villager #2
episode	The Painted Lady	character	Villager #3
episode	The Painted Lady	character	Villager #4
episode	The Painted Lady	character	Painted Lady
episode	The Puppetmaster	character	Avatar Roku
episode	The Puppetmaster	character	Katara
episode	The Puppetmaster	character	Yue
episode	The Puppetmaster	character	Toph
episode	The Puppetmaster	character	Sokka
episode	The Puppetmaster	character	Aang
episode	The Puppetmaster	character	Hama
episode	The Puppetmaster	character	Villager
episode	The Puppetmaster	character	Shop owner
episode	The Puppetmaster	character	Ding
episode	The Puppetmaster	character	Male prisoner #1
episode	The Puppetmaster	character	Female prisoner
episode	The Puppetmaster	character	Male prisoner #2
episode	The Runaway	character	Toph
episode	The Runaway	character	Katara
episode	The Runaway	character	Aang
episode	The Runaway	character	Sokka
episode	The Runaway	character	Dealer
episode	The Runaway	character	Town authority
episode	The Runaway	character	Female guard
episode	The Serpents Pass	character	Katara
episode	The Serpents Pass	character	Sokka
episode	The Serpents Pass	character	Aang
episode	The Serpents Pass	character	Toph
episode	The Serpents Pass	character	Than
episode	The Serpents Pass	character	Ying
episode	The Serpents Pass	character	Iroh
episode	The Serpents Pass	character	Zuko
episode	The Serpents Pass	character	Jet
episode	The Serpents Pass	character	Smellerbee
episode	The Serpents Pass	character	Ticket lady
episode	The Serpents Pass	character	Cabbage merchant
episode	The Serpents Pass	character	Suki
episode	The Siege of the North Part 1	character	Pakku
episode	The Siege of the North Part 1	character	Aang
episode	The Siege of the North Part 1	character	Yue
episode	The Siege of the North Part 1	character	Sokka
episode	The Siege of the North Part 1	character	Zhao
episode	The Siege of the North Part 1	character	Iroh
episode	The Siege of the North Part 1	character	Zuko
episode	The Siege of the North Part 1	character	Arnook
episode	The Siege of the North Part 1	character	Katara
episode	The Siege of the North Part 1	character	Hahn
episode	The Siege of the North Part 2	character	Katara
episode	The Siege of the North Part 2	character	Sokka
episode	The Siege of the North Part 2	character	Aang
episode	The Siege of the North Part 2	character	Baboon spirit
episode	The Siege of the North Part 2	character	Roku
episode	The Siege of the North Part 2	character	Zuko
episode	The Siege of the North Part 2	character	Iroh
episode	The Siege of the North Part 2	character	Zhao
episode	The Siege of the North Part 2	character	Hahn
episode	The Siege of the North Part 2	character	Koh
episode	The Siege of the North Part 2	character	Yue
episode	The Siege of the North Part 2	character	Pakku
episode	The Siege of the North Part 2	character	Arnook
episode	The Siege of the North Part 2	character	Ozai
episode	The Southern Air Temple	character	Aang
episode	The Southern Air Temple	character	Katara
episode	The Southern Air Temple	character	Sokka
episode	The Southern Air Temple	character	Zuko
episode	The Southern Air Temple	character	Iroh
episode	The Southern Air Temple	character	Zhao
episode	The Southern Air Temple	character	Soldier
episode	The Southern Air Temple	character	Gyatso
episode	The Southern Air Temple	character	Aang and Sokka
episode	The Southern Air Temple	character	Fire Sage
episode	The Southern Raiders	character	Zuko
episode	The Southern Raiders	character	Katara
episode	The Southern Raiders	character	Toph
episode	The Southern Raiders	character	Aang
episode	The Southern Raiders	character	Sokka
episode	The Southern Raiders	character	Azula
episode	The Southern Raiders	character	Hakoda
episode	The Southern Raiders	character	Suki
episode	The Southern Raiders	character	Team Avatar
episode	The Southern Raiders	character	Young Katara
episode	The Southern Raiders	character	Kya
episode	The Southern Raiders	character	Yon Rha
episode	The Southern Raiders	character	Soldier
episode	The Southern Raiders	character	Southern Raiders commander
episode	The Southern Raiders	character	Yon Rha's mother
episode	The Storm	character	Katara
episode	The Storm	character	Aang
episode	The Storm	character	Gyatso
episode	The Storm	character	Gyatso and Katara
episode	The Storm	character	Sokka
episode	The Storm	character	Iroh
episode	The Storm	character	Zuko
episode	The Storm	character	Merchant woman
episode	The Storm	character	Shopkeeper
episode	The Storm	character	Fisherman's wife
episode	The Storm	character	Fisherman
episode	The Storm	character	Lieutenant Jee
episode	The Storm	character	Jee
episode	The Storm	character	Air Nomad boy #1
episode	The Storm	character	Air Nomad boy #2
episode	The Storm	character	Tashi
episode	The Storm	character	Pasang
episode	The Storm	character	Young Zuko
episode	The Storm	character	Bujing
episode	The Storm	character	Elder soldier
episode	The Storm	character	Ozai
episode	The Swamp	character	Iroh
episode	The Swamp	character	Zuko
episode	The Swamp	character	Peasant girl
episode	The Swamp	character	Broadsword man
episode	The Swamp	character	Sokka
episode	The Swamp	character	Aang
episode	The Swamp	character	Katara
episode	The Swamp	character	Due
episode	The Swamp	character	Tho
episode	The Swamp	character	Princess Yue
episode	The Swamp	character	Huu
episode	The Tales of Ba Sing Se	character	Katara
episode	The Tales of Ba Sing Se	character	Toph
episode	The Tales of Ba Sing Se	character	Girl with umbrella
episode	The Tales of Ba Sing Se	character	Star
episode	The Tales of Ba Sing Se	character	Third girl
episode	The Tales of Ba Sing Se	character	Shop owner
episode	The Tales of Ba Sing Se	character	Iroh
episode	The Tales of Ba Sing Se	character	Boy's mother
episode	The Tales of Ba Sing Se	character	Huge round angry face
episode	The Tales of Ba Sing Se	character	Tycho
episode	The Tales of Ba Sing Se	character	Aang
episode	The Tales of Ba Sing Se	character	Kenji
episode	The Tales of Ba Sing Se	character	Cabbage merchant
episode	The Tales of Ba Sing Se	character	Guard
episode	The Tales of Ba Sing Se	character	Guard #2
episode	The Tales of Ba Sing Se	character	Young guest
episode	The Tales of Ba Sing Se	character	Adult guest
episode	The Tales of Ba Sing Se	character	Sokka
episode	The Tales of Ba Sing Se	character	Lady on stage
episode	The Tales of Ba Sing Se	character	Macmu-Ling
episode	The Tales of Ba Sing Se	character	Ladies
episode	The Tales of Ba Sing Se	character	Zuko
episode	The Tales of Ba Sing Se	character	Jin
episode	The Tales of Ba Sing Se	character	Waiter
episode	The Warriors of Kyoshi	character	Zuko
episode	The Warriors of Kyoshi	character	Iroh
episode	The Warriors of Kyoshi	character	Sokka
episode	The Warriors of Kyoshi	character	Aang
episode	The Warriors of Kyoshi	character	Katara
episode	The Warriors of Kyoshi	character	Oyaji
episode	The Warriors of Kyoshi	character	Suki
episode	The Warriors of Kyoshi	character	Spectators
episode	The Warriors of Kyoshi	character	Little girl
episode	The Warriors of Kyoshi	character	Fisherman
episode	The Warriors of Kyoshi	character	Painter
episode	The Warriors of Kyoshi	character	Fangirls
episode	The Warriors of Kyoshi	character	Koko
episode	The Warriors of Kyoshi	character	Little Girl
episode	The Waterbending Master	character	Sokka
episode	The Waterbending Master	character	Aang
episode	The Waterbending Master	character	Katara
episode	The Waterbending Master	character	Zhao
episode	The Waterbending Master	character	Li
episode	The Waterbending Master	character	Iroh
episode	The Waterbending Master	character	Arnook
episode	The Waterbending Master	character	Yue
episode	The Waterbending Master	character	Pakku
episode	The Waterbending Master	character	Zuko
episode	The Waterbending Master	character	Oh
episode	The Waterbending Master	character	Pirate captain
episode	The Waterbending Master	character	Yagoda
episode	The Waterbending Master	character	Crew member
episode	The Waterbending Scroll	character	Sokka
episode	The Waterbending Scroll	character	Aang
episode	The Waterbending Scroll	character	Katara
episode	The Waterbending Scroll	character	Zuko
episode	The Waterbending Scroll	character	Iroh
episode	The Waterbending Scroll	character	Oh
episode	The Waterbending Scroll	character	Pirate captain
episode	The Waterbending Scroll	character	Cabbage merchant
episode	The Waterbending Scroll	character	Pirate
episode	The Waterbending Scroll	character	Together
episode	The Western Air Temple	character	Katara
episode	The Western Air Temple	character	Sokka
episode	The Western Air Temple	character	Aang
episode	The Western Air Temple	character	Teo
episode	The Western Air Temple	character	Haru
episode	The Western Air Temple	character	The Duke
episode	The Western Air Temple	character	Toph
episode	The Western Air Temple	character	Iroh
episode	The Western Air Temple	character	Zuko
episode	Unaired Pilot	character	Kya
episode	Unaired Pilot	character	Aang
episode	Unaired Pilot	character	Sokka
episode	Unaired Pilot	character	Zuko
episode	Unaired Pilot	character	Fire Nation soldier
episode	Unaired Pilot	character	Fire Nation Soldier
episode	Unaired Pilot	character	Soldier
episode	Unaired Pilot	character	Guard
episode	Winter Solstice Part 1	character	Katara
episode	Winter Solstice Part 1	character	Sokka
episode	Winter Solstice Part 1	character	Aang
episode	Winter Solstice Part 1	character	Zuko
episode	Winter Solstice Part 1	character	Iroh
episode	Winter Solstice Part 1	character	Kay-fon
episode	Winter Solstice Part 1	character	Senlin Village leader
episode	Winter Solstice Part 1	character	Soldier
episode	Winter Solstice Part 1	character	Earthbender captain
episode	Winter Solstice Part 1	character	Fire Nation Soldier
episode	Winter Solstice Part 2	character	Aang
episode	Winter Solstice Part 2	character	Sokka
episode	Winter Solstice Part 2	character	Katara
episode	Winter Solstice Part 2	character	Senlin Village leader
episode	Winter Solstice Part 2	character	Zuko
episode	Winter Solstice Part 2	character	Iroh
episode	Winter Solstice Part 2	character	Zhao
episode	Winter Solstice Part 2	character	Captain
episode	Winter Solstice Part 2	character	Engineer
episode	Winter Solstice Part 2	character	Great Fire Sage
episode	Winter Solstice Part 2	character	Shyu
episode	Winter Solstice Part 2	character	Roku
episode	Zuko Alone	character	Earth Kingdom soldier
episode	Zuko Alone	character	Zuko
episode	Zuko Alone	character	Store owner
episode	Zuko Alone	character	Gow
episode	Zuko Alone	character	Lee
episode	Zuko Alone	character	Gansu
episode	Zuko Alone	character	Sela
episode	Zuko Alone	character	Young Zuko
episode	Zuko Alone	character	Ursa
episode	Zuko Alone	character	Young Ty Lee
episode	Zuko Alone	character	Young Azula
episode	Zuko Alone	character	Young Mai
episode	Zuko Alone	character	Iroh
episode	Zuko Alone	character	Ozai
episode	Zuko Alone	character	Azulon
episode	Zuko Alone	character	Old man
episode	Zuko Alone	character	Old woman
episode	Zuko Alone	character	Fire Sage