<?xml version="1.0" encoding="UTF-8"?>qui-gon (o.s.)	SPEAKERTPM	movie
captain	SPEAKERTPM	movie
captain	SPEAKERanh	movie
captain	SPEAKEResb	movie
nute	SPEAKERTPM	movie
pk-4	SPEAKERTPM	movie
pk-4	SPEAKERAOTC	movie
tc-14	SPEAKERTPM	movie
eg-9	SPEAKERTPM	movie
obi-wan	SPEAKERTPM	movie
obi-wan	SPEAKERAOTC	movie
qui-gon	SPEAKERTPM	movie
dofine	SPEAKERTPM	movie
darth sidious	SPEAKERTPM	movie
darth sidious	SPEAKERAOTC	movie
pilot	SPEAKERTPM	movie
pilot	SPEAKERROTJ	movie
pilot	SPEAKEResb	movie
gui-gon	SPEAKERTPM	movie
owo-1	SPEAKERTPM	movie
rune	SPEAKERTPM	movie
p-59	SPEAKERTPM	movie
tey how	SPEAKERTPM	movie
amidala	SPEAKERTPM	movie
palpatine	SPEAKERTPM	movie
palpatine	SPEAKERAOTC	movie
capt. panaka	SPEAKERTPM	movie
bibble	SPEAKERTPM	movie
oom-9	SPEAKERTPM	movie
jar jar	SPEAKERTPM	movie
jar jar	SPEAKERAOTC	movie
capt. tarpals	SPEAKERTPM	movie
boss nass	SPEAKERTPM	movie
battle droid 3b3 (o.s.)	SPEAKERTPM	movie
battle droid 3b3	SPEAKERTPM	movie
padme	SPEAKERTPM	movie
padme	SPEAKERAOTC	movie
guard droid	SPEAKERTPM	movie
droid guard	SPEAKERTPM	movie
ric olie	SPEAKERTPM	movie
watto (subtitled)	SPEAKERTPM	movie
watto	SPEAKERTPM	movie
watto	SPEAKERAOTC	movie
anakin (subtitled)	SPEAKERTPM	movie
anakin	SPEAKERTPM	movie
anakin	SPEAKERROTJ	movie
anakin	SPEAKERAOTC	movie
obi-wan (v.o.)	SPEAKERTPM	movie
obi-wan (v.o.)	SPEAKERAOTC	movie
vendor	SPEAKERTPM	movie
sebulba (subtitled)	SPEAKERTPM	movie
anakin (o.s.)	SPEAKERTPM	movie
jira	SPEAKERTPM	movie
shmi	SPEAKERTPM	movie
shmi	SPEAKERAOTC	movie
threepio	SPEAKERTPM	movie
threepio	SPEAKERROTJ	movie
threepio	SPEAKERAOTC	movie
threepio	SPEAKERanh	movie
threepio	SPEAKEResb	movie
darth maul	SPEAKERTPM	movie
qui-gon (v.o.)	SPEAKERTPM	movie
kitster	SPEAKERTPM	movie
wald (subtitled)	SPEAKERTPM	movie
amee	SPEAKERTPM	movie
seek	SPEAKERTPM	movie
shmi (o.s.)	SPEAKERTPM	movie
fode/beed	SPEAKERTPM	movie
fode/beed (o.s.)	SPEAKERTPM	movie
jabba (subtitled)	SPEAKERTPM	movie
jabba	SPEAKERTPM	movie
jabba	SPEAKERROTJ	movie
jabba	SPEAKERanh	movie
sebulba	SPEAKERTPM	movie
jabba (sutitled)	SPEAKERTPM	movie
fanta	SPEAKERTPM	movie
ody	SPEAKERTPM	movie
greedo	SPEAKERTPM	movie
greedo	SPEAKERanh	movie
wald	SPEAKERTPM	movie
valorum	SPEAKERTPM	movie
mace windu	SPEAKERTPM	movie
mace windu	SPEAKERAOTC	movie
ki-adi	SPEAKERTPM	movie
yoda	SPEAKERTPM	movie
yoda	SPEAKERROTJ	movie
yoda	SPEAKERAOTC	movie
yoda	SPEAKEResb	movie
guard	SPEAKERTPM	movie
guard	SPEAKERROTJ	movie
rabe	SPEAKERTPM	movie
amidala (o.s.)	SPEAKERTPM	movie
lott dod	SPEAKERTPM	movie
aks moe	SPEAKERTPM	movie
mas amedda	SPEAKERTPM	movie
mas amedda	SPEAKERAOTC	movie
bail organa	SPEAKERTPM	movie
bail organa	SPEAKERAOTC	movie
assembly	SPEAKERTPM	movie
panaka	SPEAKERTPM	movie
gungan lookout	SPEAKERTPM	movie
general ceel	SPEAKERTPM	movie
fighter pilot	SPEAKERTPM	movie
bravo two	SPEAKERTPM	movie
sabe	SPEAKERTPM	movie
battle droid captain	SPEAKERTPM	movie
bravo three	SPEAKERTPM	movie
anakin:	SPEAKERrots	movie
obi-wan:	SPEAKERrots	movie
odd ball:	SPEAKERrots	movie
clone pilot 2:	SPEAKERrots	movie
general grievous:	SPEAKERrots	movie
captain:	SPEAKERrots	movie
bodyguard i:	SPEAKERrots	movie
super battle droid r77:	SPEAKERrots	movie
battle droid:	SPEAKERrots	movie
super battle droid 1:	SPEAKERrots	movie
super battle droid 2:	SPEAKERrots	movie
droid 1:	SPEAKERrots	movie
droid 2:	SPEAKERrots	movie
palpatine:	SPEAKERrots	movie
count dooku:	SPEAKERrots	movie
pilot:	SPEAKERrots	movie
anakinn:	SPEAKERrots	movie
anakin/obi-wan:	SPEAKERrots	movie
bodyguard:	SPEAKERrots	movie
super battle droid:	SPEAKERrots	movie
flreship pilot:	SPEAKERrots	movie
mace wlndu:	SPEAKERrots	movie
bail organa:	SPEAKERrots	movie
c-3po:	SPEAKERrots	movie
padme:	SPEAKERrots	movie
super battle droid g21:	SPEAKERrots	movie
darth sldious:	SPEAKERrots	movie
yoda:	SPEAKERrots	movie
fang zar:	SPEAKERrots	movie
mon mothma:	SPEAKERrots	movie
giddean danu:	SPEAKERrots	movie
terr taneel:	SPEAKERrots	movie
glddean danu:	SPEAKERrots	movie
mace:	SPEAKERrots	movie
kl-adi-mundi:	SPEAKERrots	movie
obi-wan :	SPEAKERrots	movie
captain typho:	SPEAKERrots	movie
motee:	SPEAKERrots	movie
clone commander gree:	SPEAKERrots	movie
bana breemu:	SPEAKERrots	movie
chi eekway:	SPEAKERrots	movie
clone commander cody:	SPEAKERrots	movie
jar jar:	SPEAKERrots	movie
tlon medon:	SPEAKERrots	movie
obi-wan starts back toward his starfighter as tion medon leaves the landing platform. grievous's bodyguards retreat from the overhead platform. obi-wan climbs back into his blue jedi fighter. his astro unit (r4-g9) turns to him:	SPEAKERrots	movie
wrangler:	SPEAKERrots	movie
nute gunray:	SPEAKERrots	movie
palpatine listens to a delegation from the senate, which includes padme and five other senators:	SPEAKERrots	movie
fangzar:	SPEAKERrots	movie
mace windu:	SPEAKERrots	movie
palpatine is putting on his dark cloak:	SPEAKERrots	movie
clone commander bacara:	SPEAKERrots	movie
aayla:	SPEAKERrots	movie
bly:	SPEAKERrots	movie
darth sidious:	SPEAKERrots	movie
clone pilot:	SPEAKERrots	movie
plo koon:	SPEAKERrots	movie
dabth sidious:	SPEAKERrots	movie
younglings:	SPEAKERrots	movie
clone sergeant:	SPEAKERrots	movie
clone commander appo:	SPEAKERrots	movie
at-st clone sergeant:	SPEAKERrots	movie
creature:	SPEAKERrots	movie
clone trooper:	SPEAKERrots	movie
royal guard:	SPEAKERrots	movie
captain antilles:	SPEAKERrots	movie
clone captain:	SPEAKERrots	movie
bail:	SPEAKERrots	movie
threepio:	SPEAKERrots	movie
g-3po:	SPEAKERrots	movie
mas amedda:	SPEAKERrots	movie
guard:	SPEAKERrots	movie
rune haako:	SPEAKERrots	movie
darth vader:	SPEAKERrots	movie
clone commander thire:	SPEAKERrots	movie
qui -gon:	SPEAKERrots	movie
qui-gon:	SPEAKERrots	movie
medical droid:	SPEAKERrots	movie
shuttle captain	SPEAKERROTJ	movie
death star controller (filtered vo)	SPEAKERROTJ	movie
officer	SPEAKERROTJ	movie
officer	SPEAKERanh	movie
officer	SPEAKEResb	movie
operator	SPEAKERROTJ	movie
jerjerrod	SPEAKERROTJ	movie
vader	SPEAKERROTJ	movie
vader	SPEAKERanh	movie
vader	SPEAKEResb	movie
jerjerrod (aghast)	SPEAKERROTJ	movie
threepio (instantly)	SPEAKERROTJ	movie
strange voice	SPEAKERROTJ	movie
strange voice	SPEAKEResb	movie
bib	SPEAKERROTJ	movie
threepio (cont)	SPEAKERROTJ	movie
luke	SPEAKERROTJ	movie
luke	SPEAKERanh	movie
luke	SPEAKEResb	movie
luke (cont)	SPEAKERROTJ	movie
jabba (in huttese subtitled)	SPEAKERROTJ	movie
ninedenine	SPEAKERROTJ	movie
ninedenine (to a gamorrean guard)	SPEAKERROTJ	movie
threepio (disappearing)	SPEAKERROTJ	movie
oola	SPEAKERROTJ	movie
boushh (in ubese subtitled)	SPEAKERROTJ	movie
boushh	SPEAKERROTJ	movie
han	SPEAKERROTJ	movie
han	SPEAKERanh	movie
han	SPEAKEResb	movie
leia	SPEAKERROTJ	movie
leia	SPEAKERanh	movie
leia	SPEAKEResb	movie
jabba (cont huttese subtitled)	SPEAKERROTJ	movie
bib (in huttese subtitled)	SPEAKERROTJ	movie
han (to luke)	SPEAKERROTJ	movie
lando	SPEAKERROTJ	movie
lando	SPEAKEResb	movie
luke (to leia)	SPEAKERROTJ	movie
han (blinking)	SPEAKERROTJ	movie
han (turning to luke)	SPEAKERROTJ	movie
luke (shrugging it off)	SPEAKERROTJ	movie
luke (moving to his ship)	SPEAKERROTJ	movie
leia (over comlink)	SPEAKERROTJ	movie
han (over comlink)	SPEAKERROTJ	movie
emperor (to vader)	SPEAKERROTJ	movie
emperor	SPEAKERROTJ	movie
emperor	SPEAKEResb	movie
yoda (tickled, chuckles)	SPEAKERROTJ	movie
yoda (shakes his head)	SPEAKERROTJ	movie
yoda (gathering all his strength)	SPEAKERROTJ	movie
ben (os)	SPEAKERROTJ	movie
ben	SPEAKERROTJ	movie
ben	SPEAKERanh	movie
ben	SPEAKEResb	movie
luke (turning away, derisive)	SPEAKERROTJ	movie
ben (grinning at luke's indignation)	SPEAKERROTJ	movie
luke (with sadness)	SPEAKERROTJ	movie
ben (continuing his narrative)	SPEAKERROTJ	movie
ben (attempting to give solace with his words)	SPEAKERROTJ	movie
mon mothma, the leader of the alliance, enters the room. she is a stern	SPEAKERROTJ	movie
han (sarcastic)	SPEAKERROTJ	movie
lando (smiling)	SPEAKERROTJ	movie
mon mothma	SPEAKERROTJ	movie
mon mothma (cont)	SPEAKERROTJ	movie
ackbar	SPEAKERROTJ	movie
ackbar (cont)	SPEAKERROTJ	movie
general madine	SPEAKERROTJ	movie
leia (to han)	SPEAKERROTJ	movie
han (smiles)	SPEAKERROTJ	movie
voice (os)	SPEAKERROTJ	movie
luke (hesitant)	SPEAKERROTJ	movie
han (looks at him warmly)	SPEAKERROTJ	movie
leia (softly)	SPEAKERROTJ	movie
controller (over radio)	SPEAKERROTJ	movie
piett (into comlink)	SPEAKERROTJ	movie
pilot voice (han) (filtered)	SPEAKERROTJ	movie
piett	SPEAKERROTJ	movie
piett	SPEAKEResb	movie
piett (surprised)	SPEAKERROTJ	movie
controller (filtered)	SPEAKERROTJ	movie
their pov. not far below them, two imperial scouts are wandering	SPEAKERROTJ	movie
han (grins)	SPEAKERROTJ	movie
scout #1	SPEAKERROTJ	movie
luke (sarcastic)	SPEAKERROTJ	movie
luke (pointing to the controls)	SPEAKERROTJ	movie
luke (indicating the one ahead)	SPEAKERROTJ	movie
far ahead, leia and the first scout are doing a highspeed slalom	SPEAKERROTJ	movie
another part of the forest: luke and the last remaining scout continue	SPEAKERROTJ	movie
luke (concerned)	SPEAKERROTJ	movie
threepio (to artoo)	SPEAKERROTJ	movie
scout #l	SPEAKERROTJ	movie
scout #2	SPEAKERROTJ	movie
emperor (no surprise)	SPEAKERROTJ	movie
vader (after a beat)	SPEAKERROTJ	movie
emperor (very cool)	SPEAKERROTJ	movie
vader (skeptical)	SPEAKERROTJ	movie
vader (bows)	SPEAKERROTJ	movie
han (os)	SPEAKERROTJ	movie
han (gravely)	SPEAKERROTJ	movie
han (cont)	SPEAKERROTJ	movie
han and luke	SPEAKERROTJ	movie
threepio (still shaken)	SPEAKERROTJ	movie
han (chuckles)	SPEAKERROTJ	movie
leia (alarmed)	SPEAKERROTJ	movie
han (angry)	SPEAKERROTJ	movie
han (loses his temper)	SPEAKERROTJ	movie
commander	SPEAKERROTJ	movie
commander	SPEAKERanh	movie
lure	SPEAKERROTJ	movie
vader (turning to face him)	SPEAKERROTJ	movie
vader (indicating lightsaber)	SPEAKERROTJ	movie
ackbar (vo)	SPEAKERROTJ	movie
han (with self-confident grin)	SPEAKERROTJ	movie
han (sighs)	SPEAKERROTJ	movie
scout	SPEAKERROTJ	movie
emperor (to luke)	SPEAKERROTJ	movie
emperor (angry)	SPEAKERROTJ	movie
emperor (cont)	SPEAKERROTJ	movie
threepio (to wicket)	SPEAKERROTJ	movie
wedge	SPEAKERROTJ	movie
wedge	SPEAKERanh	movie
wedge	SPEAKEResb	movie
gray leader	SPEAKERROTJ	movie
green leader	SPEAKERROTJ	movie
red leader (vo)	SPEAKERROTJ	movie
controller	SPEAKERROTJ	movie
controller	SPEAKEResb	movie
lando (over comlink)	SPEAKERROTJ	movie
rebel pilot	SPEAKERROTJ	movie
stormtrooper	SPEAKERROTJ	movie
bunker commander	SPEAKERROTJ	movie
leia (into comlink)	SPEAKERROTJ	movie
red two	SPEAKERROTJ	movie
red three	SPEAKERROTJ	movie
navigator	SPEAKERROTJ	movie
lando (desperately)	SPEAKERROTJ	movie
walker pilot #1	SPEAKERROTJ	movie
pilot #2	SPEAKERROTJ	movie
stormtrooper (os)	SPEAKERROTJ	movie
han (to leia)	SPEAKERROTJ	movie
emperor (laughing)	SPEAKERROTJ	movie
emperor (laughs)	SPEAKERROTJ	movie
han/pilot (vo)	SPEAKERROTJ	movie
control room commander	SPEAKERROTJ	movie
second commander	SPEAKERROTJ	movie
luke (groans)	SPEAKERROTJ	movie
vader (a whisper)	SPEAKERROTJ	movie
anakin (very weak)	SPEAKERROTJ	movie
captain typho	SPEAKERAOTC	movie
corde	SPEAKERAOTC	movie
senator ask aak	SPEAKERAOTC	movie
ambassador darsana	SPEAKERAOTC	movie
orn free taa	SPEAKERAOTC	movie
dar wac	SPEAKERAOTC	movie
ki-adi-mundi	SPEAKERAOTC	movie
elan sleazebaggano	SPEAKERAOTC	movie
elan	SPEAKERAOTC	movie
zam wessel	SPEAKERAOTC	movie
zam	SPEAKERAOTC	movie
dorme	SPEAKERAOTC	movie
server	SPEAKERAOTC	movie
food server	SPEAKERAOTC	movie
hermione	SPEAKERAOTC	movie
hermione bagwa	SPEAKERAOTC	movie
dexter jettster	SPEAKERAOTC	movie
queen jamillia	SPEAKERAOTC	movie
sio bibble	SPEAKERAOTC	movie
