character	Source Node Attribute	countSpeechesInEpisode	Episode ID
JAKE	character	25	ATE1.xml
JAKE	character	28	ATE2.xml
JAKE	character	20	ATE3.xml
JAKE	character	27	ATE7.xml
JAKE	character	66	ATE6.xml
JAKE	character	43	ATE4.xml
JAKE	character	22	ATE5.xml
JAKE	character	20	ATE10.xml
JAKE	character	26	ATE11.xml
JAKE	character	39	ATE13.xml
JAKE	character	40	ATE12.xml
JAKE	character	50	ATE16.xml
JAKE	character	35	ATE17.xml
JAKE	character	7	ATE15.xml
JAKE	character	63	ATE14.xml
JAKE	character	34	ATE19.xml
JAKE	character	43	ATE25.xml
JAKE	character	23	ATE24.xml
JAKE	character	24	ATE18.xml
JAKE	character	47	ATE26.xml
JAKE	character	46	ATE23.xml
JAKE	character	18	ATE22.xml
JAKE	character	46	ATE20.xml
JAKE	character	23	ATE21.xml
JAKE	character	60	ATE8.xml
JAKE	character	68	ATE9.xml
LADY RAINICORN	character	2	ATE1.xml
LADY RAINICORN	character	2	ATE24.xml
LADY RAINICORN	character	26	ATE9.xml
PRINCESS BUBBLEGUM	character	33	ATE1.xml
PRINCESS BUBBLEGUM	character	5	ATE2.xml
PRINCESS BUBBLEGUM	character	23	ATE7.xml
PRINCESS BUBBLEGUM	character	15	ATE5.xml
PRINCESS BUBBLEGUM	character	19	ATE19.xml
PRINCESS BUBBLEGUM	character	29	ATE24.xml
PRINCESS BUBBLEGUM	character	5	ATE18.xml
FINN AND PRINCESS BUBBLEGUM	character	3	ATE1.xml
FINN	character	67	ATE1.xml
FINN	character	67	ATE2.xml
FINN	character	43	ATE3.xml
FINN	character	60	ATE7.xml
FINN	character	80	ATE6.xml
FINN	character	60	ATE4.xml
FINN	character	63	ATE5.xml
FINN	character	45	ATE10.xml
FINN	character	59	ATE11.xml
FINN	character	67	ATE13.xml
FINN	character	55	ATE12.xml
FINN	character	61	ATE16.xml
FINN	character	48	ATE17.xml
FINN	character	53	ATE15.xml
FINN	character	40	ATE14.xml
FINN	character	54	ATE19.xml
FINN	character	56	ATE25.xml
FINN	character	54	ATE24.xml
FINN	character	55	ATE18.xml
FINN	character	56	ATE26.xml
FINN	character	60	ATE23.xml
FINN	character	64	ATE22.xml
FINN	character	59	ATE20.xml
FINN	character	53	ATE21.xml
FINN	character	71	ATE8.xml
FINN	character	48	ATE9.xml
ZOMBIE MR. CREAM PUFF	character	2	ATE1.xml
ZOMBIE LOVE HEART	character	1	ATE1.xml
TREE TRUNKS	character	1	ATE1.xml
TREE TRUNKS	character	46	ATE4.xml
MANFRIED	character	5	ATE1.xml
MANFRIED	character	2	ATE24.xml
STARCHY	character	4	ATE1.xml
CHOCOBERRY	character	4	ATE1.xml
MR. CUPCAKE	character	3	ATE1.xml
PEPPERMINT BUTLER	character	1	ATE1.xml
PEPPERMINT BUTLER	character	1	ATE7.xml
HALLUCINATION OF PRINCESS BUBBLEGUM	character	1	ATE1.xml
ZOMBIE	character	1	ATE1.xml
LADY	character	2	ATE1.xml
LADY	character	2	ATE25.xml
CHET	character	3	ATE1.xml
GUARDIAN 1	character	5	ATE1.xml
GUARDIAN 2	character	2	ATE1.xml
REVIVED ZOMBIE	character	1	ATE1.xml
CANDY PERSON 1	character	1	ATE1.xml
CANDY PERSON 2	character	1	ATE1.xml
ICE CREAM LADY	character	1	ATE1.xml
LUMPY SPACE PRINCESS	character	45	ATE2.xml
LUMPY SPACE PRINCESS	character	6	ATE3.xml
LUMPY SPACE PRINCESS	character	5	ATE7.xml
LUMPY SPACE PRINCESS	character	6	ATE25.xml
LUMPY SPACE PRINCESS	character	1	ATE8.xml
FINN AND JAKE	character	1	ATE2.xml
FINN AND JAKE	character	3	ATE4.xml
FINN AND JAKE	character	1	ATE13.xml
FINN AND JAKE	character	1	ATE12.xml
FINN AND JAKE	character	1	ATE19.xml
FINN AND JAKE	character	3	ATE25.xml
FINN AND JAKE	character	2	ATE23.xml
FINN AND JAKE	character	1	ATE20.xml
FROG	character	2	ATE2.xml
LUMPY SPACE KING	character	2	ATE2.xml
LUMPY SPACE QUEEN	character	1	ATE2.xml
MELISSA	character	9	ATE2.xml
BRAD	character	2	ATE2.xml
GLASSES	character	3	ATE2.xml
MONTY	character	8	ATE2.xml
LENNY	character	6	ATE2.xml
ICE KING	character	39	ATE3.xml
ICE KING	character	13	ATE7.xml
ICE KING	character	45	ATE17.xml
ICE KING	character	29	ATE15.xml
ICE KING	character	40	ATE24.xml
JAKE: YEAH, I KNOW WHAT "ICE KING" MEANS	character	1	ATE3.xml
WILDBERRY PRINCESS	character	4	ATE3.xml
WILDBERRY PRINCESS	character	1	ATE7.xml
SLIME PRINCESS	character	7	ATE3.xml
PRINCESSES	character	2	ATE3.xml
COSMIC OWL	character	1	ATE3.xml
EVERYONE ELSE	character	1	ATE3.xml
RICARDIO	character	26	ATE7.xml
FINN & JAKE IN UNISON	character	1	ATE7.xml
FINN & JAKE	character	4	ATE6.xml
FINN & JAKE	character	2	ATE4.xml
FINN & JAKE	character	2	ATE11.xml
FINN & JAKE	character	6	ATE17.xml
FINN & JAKE	character	1	ATE14.xml
FINN & JAKE	character	2	ATE24.xml
FINN & JAKE	character	2	ATE8.xml
JIGGLER	character	4	ATE6.xml
BOTH FINN AND JAKE	character	1	ATE4.xml
CRYSTAL GUARDIAN JAKE	character	5	ATE4.xml
CRYSTAL GUARDIAN FINN	character	3	ATE4.xml
GUMDROP LASS 1	character	1	ATE5.xml
GUMDROP LASS 2	character	1	ATE5.xml
PUNCH BOWL	character	1	ATE5.xml
CINNAMON BUN	character	2	ATE5.xml
CANDY PERSON	character	1	ATE5.xml
CANDY PEOPLE	character	1	ATE5.xml
KEY-PER: GREETINGS, YOUNG HEROES TO BE. THIS MOUNTAIN IS CALLED CRAGDOR. ITS PURPOSE IS TWO-FOLD	character	1	ATE5.xml
KEY-PER	character	7	ATE5.xml
RED GNOME	character	6	ATE5.xml
OLD LADY	character	1	ATE5.xml
OLD LADY	character	8	ATE25.xml
BIG OLD WOMAN	character	1	ATE5.xml
OTHER GNOMES	character	1	ATE5.xml
OGRE	character	9	ATE5.xml
DARK MAGICIAN	character	9	ATE5.xml
MANNISH MAN	character	7	ATE5.xml
SQUID BARTENDER	character	1	ATE10.xml
HEAD MARAUDER	character	12	ATE10.xml
MARAUDERS	character	3	ATE10.xml
MOUNTAIN MAN	character	17	ATE10.xml
LADYBUG KID	character	1	ATE10.xml
LADYBUG LADY	character	1	ATE10.xml
MARAUDER	character	6	ATE10.xml
MOUNTAIN 2	character	2	ATE10.xml
MUSHROOM CREATURES	character	2	ATE10.xml
COAL MAN	character	2	ATE10.xml
CACTUS CREATURE	character	3	ATE10.xml
DRAGON	character	3	ATE10.xml
ICE CUBE CREATURE	character	1	ATE10.xml
FISH	character	2	ATE10.xml
ELECTROIDS	character	1	ATE10.xml
TOAD	character	1	ATE10.xml
NAKED WIZARD	character	2	ATE10.xml
JOSHUA	character	2	ATE10.xml
MARGARET	character	1	ATE10.xml
REAPER	character	4	ATE11.xml
REAPER	character	1	ATE18.xml
HOST	character	4	ATE11.xml
BUFO	character	36	ATE11.xml
TADPOLE	character	1	ATE11.xml
LEONARD	character	1	ATE11.xml
SHADOW HORSE	character	1	ATE11.xml
JEREMY	character	1	ATE11.xml
OLD WIZARD	character	5	ATE11.xml
ROCK	character	1	ATE11.xml
HAG	character	4	ATE13.xml
PENNY	character	27	ATE13.xml
HAG: HEED MY WARNING BOY	character	1	ATE13.xml
BIG GUY	character	2	ATE13.xml
CROSSBOW GUY	character	1	ATE13.xml
TWO-HEADED THIEF HEAD 1	character	1	ATE13.xml
TWO-HEADED THIEF HEAD 2	character	2	ATE13.xml
CYCLOPS	character	2	ATE13.xml
CYCLOPS	character	2	ATE20.xml
WIZARD THIEF	character	1	ATE13.xml
PHIL	character	2	ATE13.xml
GOBLIN THIEF #1	character	1	ATE13.xml
GOBLIN THIEF #2	character	2	ATE13.xml
BASKETS & BOOTS OWNER	character	1	ATE13.xml
MARCELINE	character	29	ATE12.xml
MARCELINE	character	48	ATE22.xml
KING WORM	character	1	ATE12.xml
PAT MCHALE	character	2	ATE16.xml
FIRE NEWT	character	2	ATE16.xml
BOTH	character	1	ATE16.xml
BOTH	character	2	ATE18.xml
FEAR FEASTER	character	13	ATE16.xml
WISE MAN 1	character	4	ATE16.xml
LIMO DRIVER	character	1	ATE16.xml
OLD LADY PRINCESS	character	7	ATE17.xml
SNOWBALL	character	2	ATE17.xml
SNOWMAN PRIEST	character	2	ATE17.xml
OLD LADY IN EYE	character	3	ATE17.xml
ICE KING FLASHBACK	character	1	ATE17.xml
NEPTR	character	34	ATE15.xml
BALLOONS	character	3	ATE15.xml
ONE BALLOON	character	2	ATE15.xml
PENGUIN	character	4	ATE15.xml
ICE TOADS	character	1	ATE15.xml
IMAGINARY FINN & JAKE	character	1	ATE15.xml
IMAGINARY NEPTR	character	2	ATE15.xml
WITCH	character	25	ATE14.xml
JAKE'S SUBCONSCIOUS	character	7	ATE14.xml
JAKE & HIS SUBCONSCIOUS	character	1	ATE14.xml
GARY	character	3	ATE14.xml
HATCHLINGS	character	2	ATE14.xml
WITCH IN JAKE'S MEMORY	character	1	ATE14.xml
JAKE: WELL, I'M GLAD YOU LEARNED YOUR LESSON	character	1	ATE14.xml
DUKE OF NUTS	character	15	ATE19.xml
DUKE OF NUTS	character	4	ATE22.xml
DR. ICE CREAM	character	2	ATE19.xml
DUCHESS OF NUTS	character	5	ATE19.xml
SQUIRREL	character	4	ATE19.xml
MARQUIS OF NUTS	character	3	ATE19.xml
TURTLE KING	character	1	ATE19.xml
SWAMP GIANT	character	7	ATE25.xml
YOUNG BILLY	character	1	ATE25.xml
BILLY	character	13	ATE25.xml
COBBLER	character	17	ATE25.xml
TOWNSPERSON	character	1	ATE25.xml
FINE LADY	character	4	ATE25.xml
TOWNSPERSON WITH FIRE-SPITTING BELLY BUTTON	character	1	ATE25.xml
STONESY	character	2	ATE24.xml
OCULUS	character	1	ATE24.xml
ICE KING'S CROWN	character	1	ATE24.xml
STARCHIE	character	2	ATE24.xml
JAKE AS SANDWICH PUPPET	character	1	ATE18.xml
DEMON CAT	character	10	ATE18.xml
BUCKET KNIGHT	character	7	ATE18.xml
GUARDIAN ANGEL	character	10	ATE18.xml
SOFT PERSON #1	character	7	ATE26.xml
OLD SOFT PERSON	character	3	ATE26.xml
SOFT PEOPLE	character	1	ATE26.xml
SOFT PERSON #2	character	1	ATE26.xml
SOFT PERSON #3	character	1	ATE26.xml
SOFT CHILD	character	2	ATE26.xml
CUBE PERSON #1	character	4	ATE26.xml
CUBE PEOPLE	character	1	ATE26.xml
CUBE PERSON #2	character	3	ATE26.xml
ALARM	character	1	ATE26.xml
FINN: LET'S GO! OH, WAIT--WHAT IF THESE GUYS THINK YOU'RE THE GUT GRINDER? HMM... SNAPS FINGERS AH-HA! REACHES INTO HIS PACK GOT THE PERFECT THING FOR YA	character	1	ATE26.xml
SPIKY GUARD	character	1	ATE26.xml
SPIKY GUARDS	character	1	ATE26.xml
SPIKY MAYOR	character	9	ATE26.xml
SPIKY MAYOR: HIS FACE IS WEIRD. THE TRUTH IS OBVIOUS	character	1	ATE26.xml
OLD MAN PRISONER	character	2	ATE26.xml
SPIKY PERSON	character	1	ATE26.xml
SPIKY PEOPLE	character	1	ATE26.xml
SHARON	character	2	ATE26.xml
FINN: YEAH, MAN!! HE SLAPS JAKE'S NOSE AGAIN, MAKING HIM SNORT AND LAUGH AGAIN I WROTE ON MY ARM THIS TO-DO LIST OF COOL JUNK. THE CLOUDS BEGIN TO GET DARKER AND BIGGER NUMBER ONE: BACK FLIP OFF THIS BRIDGE AND DO THE SPLITS. NUMBER TWO	character	1	ATE23.xml
BMO	character	4	ATE23.xml
BMO	character	1	ATE21.xml
RIDDLE MASTER	character	5	ATE23.xml
BAZOOKA GOBLIN	character	1	ATE23.xml
BELLAMY BUG	character	2	ATE23.xml
BELLAMY	character	1	ATE23.xml
OLD MAN HENCHMAN	character	5	ATE22.xml
EBERHARDT	character	5	ATE22.xml
LISBY	character	6	ATE22.xml
MARCELINE (AS A BAT)	character	3	ATE22.xml
OFF SCREEN	character	1	ATE20.xml
MAN	character	3	ATE20.xml
MAGIC MAN	character	15	ATE20.xml
JAKE AS FINN	character	1	ATE20.xml
MONSTER	character	1	ATE20.xml
TOWNSPERSON (RED SHIRT)	character	1	ATE20.xml
TOWNSPERSON (GREEN SHIRT)	character	1	ATE20.xml
TOWNSPERSON (BLUE SHIRT)	character	1	ATE20.xml
TOWNSPEOPLE (ALL)	character	1	ATE20.xml
GORK	character	14	ATE20.xml
KIM	character	6	ATE20.xml
ZAP	character	4	ATE20.xml
TRUDY	character	1	ATE20.xml
ALL	character	1	ATE20.xml
DONNY	character	42	ATE21.xml
BARN HOUSE	character	1	ATE21.xml
JAIL HOUSE	character	4	ATE21.xml
BANK HOUSE	character	2	ATE21.xml
WELL	character	1	ATE21.xml
WOLF	character	2	ATE21.xml
WHY-WOLF	character	4	ATE21.xml
DONNY: STEADY ON, FINN. PERHAPS YOU ARE DEHYDRATED! IT'S AS JAKE TAUGHT ME	character	1	ATE21.xml
HOUSE PEOPLE	character	1	ATE21.xml
RED-TIE BUSINESSMAN	character	19	ATE8.xml
BUSINESSMEN	character	4	ATE8.xml
HOT DOG PRINCESS	character	3	ATE8.xml
BUSINESSMAN	character	1	ATE8.xml
VIDEO GAME	character	1	ATE8.xml
A VOICE IN THE DISTANCE	character	3	ATE8.xml
FUZZY FRIENDS	character	1	ATE8.xml
SHELBY	character	5	ATE9.xml
CLOUD MAN	character	2	ATE9.xml
TIFFANY	character	3	ATE9.xml
